,date,opera,language,composer,artist_popularity
457,2010-02-20,La Bohème,Italian,Puccini,273
458,2010-02-23,Attila,Italian,Verdi,126
459,2010-02-24,La Bohème,Italian,Puccini,239
460,2010-02-26,Il Barbiere di Siviglia,Italian,Rossini,164
461,2010-02-27,Attila,Italian,Verdi,126
462,2010-02-27,La Bohème,Italian,Puccini,239
463,2010-03-01,Il Barbiere di Siviglia,Italian,Rossini,216
464,2010-03-02,La Bohème,Italian,Puccini,239
465,2010-03-03,Attila,Italian,Verdi,126
466,2010-03-04,Il Barbiere di Siviglia,Italian,Rossini,164
467,2010-03-06,Attila,Italian,Verdi,126
468,2010-03-06,La Bohème,Italian,Puccini,273
469,2010-03-09,Attila,Italian,Verdi,126
470,2010-03-10,La Bohème,Italian,Puccini,189
471,2010-03-12,Attila,Italian,Verdi,93
472,2010-03-13,La Bohème,Italian,Puccini,169
473,2010-03-15,Attila,Italian,Verdi,126
474,2010-03-16,Hamlet,French,Thomas,224
475,2010-03-17,La Bohème,Italian,Puccini,167
476,2010-03-19,Attila,Italian,Verdi,93
477,2010-03-20,Hamlet,French,Thomas,180
478,2010-03-20,La Bohème,Italian,Puccini,161
479,2010-03-22,Attila,Italian,Verdi,126
480,2010-03-24,Hamlet,French,Thomas,180
481,2010-03-26,Aida,Italian,Verdi,158
482,2010-03-27,Attila,Italian,Verdi,126
483,2010-03-27,Hamlet,French,Thomas,180
484,2010-03-29,La Traviata,Italian,Verdi,130
485,2010-03-30,Hamlet,French,Thomas,180
486,2010-03-31,Aida,Italian,Verdi,126
487,2010-04-01,Die Zauberflöte,German,Mozart,136
488,2010-04-02,Hamlet,French,Thomas,180
489,2010-04-03,Aida,Italian,Verdi,158
490,2010-04-03,La Traviata,Italian,Verdi,130
491,2010-04-05,Hamlet,French,Thomas,177
492,2010-04-06,Die Zauberflöte,German,Mozart,80
493,2010-04-07,La Traviata,Italian,Verdi,130
494,2010-04-08,Die Zauberflöte,German,Mozart,80
495,2010-04-09,Hamlet,French,Thomas,155
496,2010-04-10,Die Zauberflöte,German,Mozart,80
497,2010-04-10,La Traviata,Italian,Verdi,130
498,2010-04-12,Armida,Italian,Haydn,173
499,2010-04-12,Armida,Italian,Rossini,173
500,2010-04-13,La Traviata,Italian,Verdi,123
501,2010-04-14,Tosca,Italian,Puccini,132
502,2010-04-15,Die Zauberflöte,German,Mozart,69
503,2010-04-16,Armida,Italian,Haydn,173
504,2010-04-16,Armida,Italian,Rossini,173
505,2010-04-17,La Traviata,Italian,Verdi,130
506,2010-04-17,Tosca,Italian,Puccini,132
507,2010-04-19,Armida,Italian,Haydn,173
508,2010-04-19,Armida,Italian,Rossini,173
509,2010-04-20,Tosca,Italian,Puccini,116
510,2010-04-21,La Traviata,Italian,Verdi,130
511,2010-04-22,Armida,Italian,Haydn,173
512,2010-04-22,Armida,Italian,Rossini,173
513,2010-04-23,Der Fliegende Holländer,German,Wagner,80
514,2010-04-24,La Traviata,Italian,Verdi,123
515,2010-04-24,Tosca,Italian,Puccini,116
516,2010-04-26,Der Fliegende Holländer,German,Wagner,40
517,2010-04-27,Armida,Italian,Haydn,242
518,2010-04-27,Armida,Italian,Rossini,242
519,2010-04-28,Carmen,French,Bizet,78
520,2010-04-29,Tosca,Italian,Puccini,101
521,2010-04-30,Der Fliegende Holländer,German,Wagner,40
522,2010-05-01,Armida,Italian,Haydn,173
523,2010-05-01,Armida,Italian,Rossini,173
524,2010-05-01,Carmen,French,Bizet,85
525,2010-05-03,Der Fliegende Holländer,German,Wagner,30
526,2010-05-04,Armida,Italian,Haydn,173
527,2010-05-04,Armida,Italian,Rossini,173
528,2010-05-05,Tosca,Italian,Puccini,67
529,2010-05-06,Der Fliegende Holländer,German,Wagner,40
530,2010-05-07,Armida,Italian,Haydn,173
531,2010-05-07,Armida,Italian,Rossini,173
532,2010-05-08,Tosca,Italian,Puccini,65
533,2010-05-10,Der Fliegende Holländer,German,Wagner,40
534,2010-05-11,Armida,Italian,Haydn,173
535,2010-05-11,Armida,Italian,Rossini,173
536,2010-05-13,Tosca,Italian,Puccini,65
537,2010-05-14,Der Fliegende Holländer,German,Wagner,58
538,2010-05-15,Armida,Italian,Haydn,173
539,2010-05-15,Armida,Italian,Rossini,173
540,2010-09-27,Das Rheingold,German,Wagner,220
541,2010-09-28,Les Contes d'Hoffmann,French,Offenbach,209
542,2010-09-29,Rigoletto,Italian,Verdi,118
543,2010-09-30,Das Rheingold,German,Wagner,220
544,2010-10-02,Les Contes d'Hoffmann,French,Offenbach,163
545,2010-10-02,Rigoletto,Italian,Verdi,80
546,2010-10-04,Das Rheingold,German,Wagner,220
547,2010-10-05,Rigoletto,Italian,Verdi,26
548,2010-10-06,Les Contes d'Hoffmann,French,Offenbach,162
549,2010-10-08,Rigoletto,Italian,Verdi,80
550,2010-10-09,Das Rheingold,German,Wagner,220
551,2010-10-09,Les Contes d'Hoffmann,French,Offenbach,162
552,2010-10-11,Boris Godunov,Russian,Mussorgsky,125
553,2010-10-12,Les Contes d'Hoffmann,French,Offenbach,162
554,2010-10-14,Rigoletto,Italian,Verdi,80
555,2010-10-15,Boris Godunov,Russian,Mussorgsky,125
556,2010-10-16,La Bohème,Italian,Puccini,210
557,2010-10-16,Les Contes d'Hoffmann,French,Offenbach,162
558,2010-10-18,Boris Godunov,Russian,Mussorgsky,125
559,2010-10-19,Les Contes d'Hoffmann,French,Offenbach,162
560,2010-10-20,La Bohème,Italian,Puccini,150
561,2010-10-23,Boris Godunov,Russian,Mussorgsky,121
562,2010-10-23,La Bohème,Italian,Puccini,150
563,2010-10-25,Boris Godunov,Russian,Mussorgsky,125
564,2010-10-26,Il Trovatore,Italian,Verdi,45
565,2010-10-28,La Bohème,Italian,Puccini,150
566,2010-10-29,Don Pasquale,Italian,Donizetti,74
567,2010-10-30,Boris Godunov,Russian,Mussorgsky,128
568,2010-10-30,Il Trovatore,Italian,Verdi,7
569,2010-11-01,La Bohème,Italian,Puccini,150
570,2010-11-02,Don Pasquale,Italian,Donizetti,74
571,2010-11-03,Il Trovatore,Italian,Verdi,11
572,2010-11-04,Carmen,French,Bizet,223
573,2010-11-05,La Bohème,Italian,Puccini,150
574,2010-11-06,Don Pasquale,Italian,Donizetti,74
575,2010-11-06,Il Trovatore,Italian,Verdi,11
576,2010-11-08,Carmen,French,Bizet,223
577,2010-11-10,Don Pasquale,Italian,Donizetti,74
578,2010-11-11,Il Trovatore,Italian,Verdi,7
579,2010-11-12,Carmen,French,Bizet,223
580,2010-11-13,Don Pasquale,Italian,Donizetti,74
581,2010-11-15,Il Trovatore,Italian,Verdi,11
582,2010-11-16,Carmen,French,Bizet,223
583,2010-11-18,Don Pasquale,Italian,Donizetti,121
584,2010-11-19,Il Trovatore,Italian,Verdi,11
585,2010-11-20,Carmen,French,Bizet,223
586,2010-11-24,Carmen,French,Bizet,223
587,2010-11-27,Carmen,French,Bizet,223
588,2010-11-30,Carmen,French,Bizet,223
589,2010-12-01,La Bohème,Italian,Puccini,203
590,2010-12-04,Carmen,French,Bizet,187
591,2010-12-04,La Bohème,Italian,Puccini,177
592,2010-12-08,La Bohème,Italian,Puccini,177
593,2010-12-09,Carmen,French,Bizet,70
594,2010-12-11,La Bohème,Italian,Puccini,177
595,2010-12-21,Die Zauberflöte,German,Mozart,155
596,2010-12-24,Die Zauberflöte,German,Mozart,155
597,2010-12-28,Die Zauberflöte,German,Mozart,155
598,2010-12-29,Die Zauberflöte,German,Mozart,62
599,2010-12-30,Die Zauberflöte,German,Mozart,155
600,2010-12-31,La Traviata,Italian,Verdi,67
601,2011-01-01,Die Zauberflöte,German,Mozart,155
602,2011-01-03,Die Zauberflöte,German,Mozart,144
603,2011-01-04,La Traviata,Italian,Verdi,55
604,2011-01-05,Carmen,French,Bizet,126
605,2011-01-06,Die Zauberflöte,German,Mozart,134
606,2011-01-07,La Traviata,Italian,Verdi,55
607,2011-01-08,Carmen,French,Bizet,162
608,2011-01-10,Tosca,Italian,Puccini,125
609,2011-01-11,Rigoletto,Italian,Verdi,67
610,2011-01-12,La Traviata,Italian,Verdi,55
611,2011-01-13,Carmen,French,Bizet,162
612,2011-01-14,Tosca,Italian,Puccini,87
613,2011-01-15,La Traviata,Italian,Verdi,55
614,2011-01-15,Rigoletto,Italian,Verdi,47
615,2011-01-17,Tosca,Italian,Puccini,87
616,2011-01-18,Rigoletto,Italian,Verdi,49
617,2011-01-19,La Traviata,Italian,Verdi,55
618,2011-01-20,Simon Boccanegra,Italian,Verdi,88
619,2011-01-21,Tosca,Italian,Puccini,87
620,2011-01-22,La Traviata,Italian,Verdi,55
621,2011-01-22,Rigoletto,Italian,Verdi,49
622,2011-01-24,Simon Boccanegra,Italian,Verdi,116
623,2011-01-25,Tosca,Italian,Puccini,87
624,2011-01-26,La Traviata,Italian,Verdi,55
625,2011-01-27,Rigoletto,Italian,Verdi,33
626,2011-01-28,Simon Boccanegra,Italian,Verdi,116
627,2011-01-29,La Traviata,Italian,Verdi,55
628,2011-01-29,Tosca,Italian,Puccini,87
629,2011-01-31,La Bohème,Italian,Puccini,193
630,2011-02-01,Simon Boccanegra,Italian,Verdi,116
631,2011-02-02,Nixon in China,English,Adams,49
632,2011-02-03,La Bohème,Italian,Puccini,193
633,2011-02-04,Don Pasquale,Italian,Donizetti,121
634,2011-02-05,Nixon in China,English,Adams,17
635,2011-02-05,Simon Boccanegra,Italian,Verdi,116
636,2011-02-07,La Bohème,Italian,Puccini,193
637,2011-02-08,Don Pasquale,Italian,Donizetti,74
638,2011-02-09,Nixon in China,English,Adams,17
639,2011-02-10,La Bohème,Italian,Puccini,193
640,2011-02-11,Don Pasquale,Italian,Donizetti,74
641,2011-02-12,Iphigénie en Tauride,French,Gluck,128
642,2011-02-12,Nixon in China,English,Adams,17
643,2011-02-14,Don Pasquale,Italian,Donizetti,69
644,2011-02-15,Nixon in China,English,Adams,17
645,2011-02-16,Iphigénie en Tauride,French,Gluck,88
646,2011-02-17,La Bohème,Italian,Puccini,205
647,2011-02-18,Armida,Italian,Haydn,157
648,2011-02-18,Armida,Italian,Rossini,157
649,2011-02-19,Don Pasquale,Italian,Donizetti,27
650,2011-02-19,Nixon in China,English,Adams,17
651,2011-02-21,Iphigénie en Tauride,French,Gluck,88
652,2011-02-22,La Bohème,Italian,Puccini,205
653,2011-02-23,Armida,Italian,Haydn,157
654,2011-02-23,Armida,Italian,Rossini,157
655,2011-02-24,Lucia di Lammermoor,Italian,Donizetti,121
656,2011-02-25,La Bohème,Italian,Puccini,205
657,2011-02-26,Armida,Italian,Haydn,157
658,2011-02-26,Armida,Italian,Rossini,157
659,2011-02-26,Iphigénie en Tauride,French,Gluck,98
660,2011-02-28,Lucia di Lammermoor,Italian,Donizetti,121
661,2011-03-01,Armida,Italian,Haydn,157
662,2011-03-01,Armida,Italian,Rossini,157
663,2011-03-02,Iphigénie en Tauride,French,Gluck,98
664,2011-03-04,Lucia di Lammermoor,Italian,Donizetti,121
665,2011-03-05,Armida,Italian,Haydn,157
666,2011-03-05,Armida,Italian,Rossini,157
667,2011-03-05,Iphigénie en Tauride,French,Gluck,98
668,2011-03-08,Lucia di Lammermoor,Italian,Donizetti,121
669,2011-03-09,Boris Godunov,Russian,Mussorgsky,125
670,2011-03-11,The Queen of Spades,Russian,Tchaikovsky,212
671,2011-03-12,Boris Godunov,Russian,Mussorgsky,125
672,2011-03-12,Lucia di Lammermoor,Italian,Donizetti,121
673,2011-03-15,The Queen of Spades,Russian,Tchaikovsky,212
674,2011-03-16,Lucia di Lammermoor,Italian,Donizetti,121
675,2011-03-17,Boris Godunov,Russian,Mussorgsky,99
676,2011-03-18,The Queen of Spades,Russian,Tchaikovsky,212
677,2011-03-19,Lucia di Lammermoor,Italian,Donizetti,121
678,2011-03-21,The Queen of Spades,Russian,Tchaikovsky,212
679,2011-03-25,Tosca,Italian,Puccini,175
680,2011-03-26,The Queen of Spades,Russian,Tchaikovsky,212
681,2011-03-30,Das Rheingold,German,Wagner,208
682,2011-03-31,Tosca,Italian,Puccini,175
683,2011-04-02,Das Rheingold,German,Wagner,200
684,2011-04-04,Tosca,Italian,Puccini,175
685,2011-04-06,Wozzeck,German,Berg,137
686,2011-04-08,Tosca,Italian,Puccini,175
687,2011-04-09,Wozzeck,German,Berg,99
688,2011-04-12,Tosca,Italian,Puccini,175
689,2011-04-13,Wozzeck,German,Berg,99
690,2011-04-16,Tosca,Italian,Puccini,123
691,2011-04-16,Wozzeck,German,Berg,99
692,2011-04-20,Il Trovatore,Italian,Verdi,78
693,2011-04-22,Die Walküre,German,Wagner,136
694,2011-04-23,Il Trovatore,Italian,Verdi,78
695,2011-04-25,Die Walküre,German,Wagner,136
696,2011-04-26,Rigoletto,Italian,Verdi,25
697,2011-04-27,Il Trovatore,Italian,Verdi,78
698,2011-04-28,Die Walküre,German,Wagner,136
699,2011-04-29,Orfeo ed Euridice,Italian,Gluck,69
700,2011-04-30,Il Trovatore,Italian,Verdi,78
701,2011-04-30,Rigoletto,Italian,Verdi,25
702,2011-05-02,Die Walküre,German,Wagner,136
703,2011-05-03,Rigoletto,Italian,Verdi,25
704,2011-05-04,Orfeo ed Euridice,Italian,Gluck,21
705,2011-05-05,Die Walküre,German,Wagner,136
706,2011-05-06,Rigoletto,Italian,Verdi,25
707,2011-05-07,Ariadne auf Naxos,German,Strauss,155
708,2011-05-07,Orfeo ed Euridice,Italian,Gluck,21
709,2011-05-09,Die Walküre,German,Wagner,136
710,2011-05-10,Ariadne auf Naxos,German,Strauss,145
711,2011-05-11,Orfeo ed Euridice,Italian,Gluck,21
712,2011-05-12,Rigoletto,Italian,Verdi,25
713,2011-05-13,Ariadne auf Naxos,German,Strauss,147
714,2011-05-14,Die Walküre,German,Wagner,136
715,2011-05-14,Orfeo ed Euridice,Italian,Gluck,21
716,2011-06-04,La Bohème,Italian,Puccini,235
717,2011-06-08,La Bohème,Italian,Puccini,235
718,2011-06-09,Lucia di Lammermoor,Italian,Donizetti,132
719,2011-06-11,La Bohème,Italian,Puccini,235
720,2011-06-12,Lucia di Lammermoor,Italian,Donizetti,90
721,2011-06-16,Lucia di Lammermoor,Italian,Donizetti,111
722,2011-06-17,La Bohème,Italian,Puccini,214
723,2011-06-19,La Bohème,Italian,Puccini,214
724,2011-06-19,Lucia di Lammermoor,Italian,Donizetti,111
725,2011-09-26,Anna Bolena,Italian,Donizetti,107
726,2011-09-27,Nabucco,Italian,Verdi,94
727,2011-09-30,Anna Bolena,Italian,Donizetti,107
728,2011-10-01,Il Barbiere di Siviglia,Italian,Rossini,196
729,2011-10-01,Nabucco,Italian,Verdi,95
730,2011-10-03,Anna Bolena,Italian,Donizetti,107
731,2011-10-04,Il Barbiere di Siviglia,Italian,Rossini,196
732,2011-10-05,Nabucco,Italian,Verdi,92
733,2011-10-06,Anna Bolena,Italian,Donizetti,107
734,2011-10-08,Il Barbiere di Siviglia,Italian,Rossini,196
735,2011-10-08,Nabucco,Italian,Verdi,92
736,2011-10-10,Anna Bolena,Italian,Donizetti,107
737,2011-10-11,Il Barbiere di Siviglia,Italian,Rossini,135
738,2011-10-12,Nabucco,Italian,Verdi,92
739,2011-10-13,Don Giovanni,Italian,Mozart,252
740,2011-10-14,Il Barbiere di Siviglia,Italian,Rossini,135
741,2011-10-15,Anna Bolena,Italian,Donizetti,107
742,2011-10-15,Nabucco,Italian,Verdi,92
743,2011-10-17,Don Giovanni,Italian,Mozart,148
744,2011-10-18,Anna Bolena,Italian,Donizetti,97
745,2011-10-19,Il Barbiere di Siviglia,Italian,Rossini,135
746,2011-10-20,Nabucco,Italian,Verdi,92
747,2011-10-21,Anna Bolena,Italian,Donizetti,63
748,2011-10-22,Don Giovanni,Italian,Mozart,148
749,2011-10-22,Il Barbiere di Siviglia,Italian,Rossini,148
750,2011-10-24,Anna Bolena,Italian,Donizetti,67
751,2011-10-25,Don Giovanni,Italian,Mozart,89
752,2011-10-26,Il Barbiere di Siviglia,Italian,Rossini,123
753,2011-10-27,Siegfried,German,Wagner,207
754,2011-10-28,Anna Bolena,Italian,Donizetti,67
755,2011-10-29,Don Giovanni,Italian,Mozart,89
756,2011-10-29,Il Barbiere di Siviglia,Italian,Rossini,122
757,2011-10-31,Don Giovanni,Italian,Mozart,89
758,2011-11-01,Siegfried,German,Wagner,207
759,2011-11-02,Nabucco,Italian,Verdi,95
760,2011-11-03,Don Giovanni,Italian,Mozart,89
761,2011-11-05,Nabucco,Italian,Verdi,16
762,2011-11-05,Siegfried,German,Wagner,207
763,2011-11-07,Don Giovanni,Italian,Mozart,56
764,2011-11-09,Nabucco,Italian,Verdi,16
765,2011-11-11,Don Giovanni,Italian,Mozart,89
766,2011-11-12,Nabucco,Italian,Verdi,16
767,2011-11-14,Rodelinda,Italian,Handel,207
768,2011-11-17,Nabucco,Italian,Verdi,9
769,2011-11-18,La Bohème,Italian,Puccini,222
770,2011-11-19,Rodelinda,Italian,Handel,161
771,2011-11-22,La Bohème,Italian,Puccini,180
772,2011-11-23,Rodelinda,Italian,Handel,161
773,2011-11-25,La Bohème,Italian,Puccini,166
774,2011-11-26,Rodelinda,Italian,Handel,161
775,2011-11-28,La Bohème,Italian,Puccini,166
776,2011-11-29,Faust,French,Gounod,95
777,2011-11-30,Rodelinda,Italian,Handel,161
778,2011-12-02,La Bohème,Italian,Puccini,166
779,2011-12-03,Faust,French,Gounod,95
780,2011-12-03,Rodelinda,Italian,Handel,161
781,2011-12-06,Faust,French,Gounod,95
782,2011-12-07,Rodelinda,Italian,Handel,161
783,2011-12-08,La Bohème,Italian,Puccini,166
784,2011-12-10,Faust,French,Gounod,95
785,2011-12-10,Rodelinda,Italian,Handel,161
786,2011-12-13,Faust,French,Gounod,95
787,2011-12-16,Hänsel und Gretel,German,Humperdinck,75
788,2011-12-17,Faust,French,Gounod,78
789,2011-12-20,Faust,French,Gounod,78
790,2011-12-21,Hänsel und Gretel,German,Humperdinck,75
791,2011-12-23,Faust,French,Gounod,64
792,2011-12-24,Hänsel und Gretel,German,Humperdinck,75
793,2011-12-26,Hänsel und Gretel,German,Humperdinck,81
794,2011-12-28,Faust,French,Gounod,64
795,2011-12-29,Hänsel und Gretel,German,Humperdinck,61
796,2011-12-30,Hänsel und Gretel,German,Humperdinck,81
797,2012-01-03,Hänsel und Gretel,German,Humperdinck,81
798,2012-01-05,Faust,French,Gounod,61
799,2012-01-07,Hänsel und Gretel,German,Humperdinck,81
800,2012-01-09,Faust,French,Gounod,99
801,2012-01-10,Tosca,Italian,Puccini,93
802,2012-01-13,Faust,French,Gounod,98
803,2012-01-14,Tosca,Italian,Puccini,93
804,2012-01-16,Faust,French,Gounod,98
805,2012-01-18,Tosca,Italian,Puccini,155
806,2012-01-19,Faust,French,Gounod,98
807,2012-01-21,Tosca,Italian,Puccini,155
808,2012-01-24,Tosca,Italian,Puccini,155
809,2012-01-28,Tosca,Italian,Puccini,133
810,2012-02-01,Anna Bolena,Italian,Donizetti,107
811,2012-02-02,Ernani,Italian,Verdi,52
812,2012-02-04,Anna Bolena,Italian,Donizetti,107
813,2012-02-04,Il Barbiere di Siviglia,Italian,Rossini,132
814,2012-02-06,Ernani,Italian,Verdi,52
815,2012-02-08,Il Barbiere di Siviglia,Italian,Rossini,132
816,2012-02-09,Aida,Italian,Verdi,136
817,2012-02-10,Ernani,Italian,Verdi,52
818,2012-02-11,Il Barbiere di Siviglia,Italian,Rossini,132
819,2012-02-13,Aida,Italian,Verdi,136
820,2012-02-14,Ernani,Italian,Verdi,50
821,2012-02-15,Il Barbiere di Siviglia,Italian,Rossini,132
822,2012-02-16,Aida,Italian,Verdi,136
823,2012-02-18,Ernani,Italian,Verdi,50
824,2012-02-18,Il Barbiere di Siviglia,Italian,Rossini,132
825,2012-02-20,Aida,Italian,Verdi,136
826,2012-02-21,Don Giovanni,Italian,Mozart,131
827,2012-02-23,Aida,Italian,Verdi,136
828,2012-02-24,Don Giovanni,Italian,Mozart,131
829,2012-02-25,Ernani,Italian,Verdi,50
830,2012-02-28,Aida,Italian,Verdi,123
831,2012-02-29,Don Giovanni,Italian,Mozart,131
832,2012-03-03,Aida,Italian,Verdi,124
833,2012-03-03,Don Giovanni,Italian,Mozart,131
834,2012-03-07,Don Giovanni,Italian,Mozart,174
835,2012-03-10,Don Giovanni,Italian,Mozart,174
836,2012-03-14,Don Giovanni,Italian,Mozart,174
837,2012-03-15,Macbeth,Italian,Verdi,93
838,2012-03-17,Don Giovanni,Italian,Mozart,174
839,2012-03-20,Macbeth,Italian,Verdi,93
840,2012-03-24,Macbeth,Italian,Verdi,93
841,2012-03-26,Manon,French,Massenet,267
842,2012-03-29,Macbeth,Italian,Verdi,56
843,2012-03-31,Manon,French,Massenet,126
844,2012-04-02,Macbeth,Italian,Verdi,93
845,2012-04-03,Manon,French,Massenet,126
846,2012-04-04,Das Rheingold,German,Wagner,200
847,2012-04-05,Macbeth,Italian,Verdi,93
848,2012-04-06,La Traviata,Italian,Verdi,125
849,2012-04-07,Manon,French,Massenet,126
850,2012-04-09,Macbeth,Italian,Verdi,93
851,2012-04-10,La Traviata,Italian,Verdi,128
852,2012-04-11,Manon,French,Massenet,126
853,2012-04-14,La Traviata,Italian,Verdi,128
854,2012-04-14,Manon,French,Massenet,76
855,2012-04-17,Manon,French,Massenet,76
856,2012-04-18,La Traviata,Italian,Verdi,128
857,2012-04-20,Manon,French,Massenet,76
858,2012-04-21,La Traviata,Italian,Verdi,91
859,2012-04-23,Manon,French,Massenet,76
860,2012-04-25,La Traviata,Italian,Verdi,128
861,2012-04-28,La Traviata,Italian,Verdi,128
862,2012-05-02,La Traviata,Italian,Verdi,125
863,2012-05-04,Billy Budd,English,Britten,200
864,2012-05-10,Billy Budd,English,Britten,156
865,2012-05-12,Billy Budd,English,Britten,156
866,2012-09-26,Turandot,Italian,Puccini,140
867,2012-09-28,Carmen,French,Bizet,90
868,2012-09-29,Il Trovatore,Italian,Verdi,38
869,2012-09-29,Turandot,Italian,Puccini,140
870,2012-10-02,Carmen,French,Bizet,90
871,2012-10-03,Turandot,Italian,Puccini,140
872,2012-10-04,Il Trovatore,Italian,Verdi,66
873,2012-10-06,Carmen,French,Bizet,90
874,2012-10-06,Turandot,Italian,Puccini,140
875,2012-10-08,Il Trovatore,Italian,Verdi,34
876,2012-10-09,Otello,Italian,Rossini,101
877,2012-10-09,Otello,Italian,Verdi,101
878,2012-10-11,Carmen,French,Bizet,102
879,2012-10-12,Il Trovatore,Italian,Verdi,66
880,2012-10-13,Otello,Italian,Rossini,79
881,2012-10-13,Otello,Italian,Verdi,79
882,2012-10-15,Carmen,French,Bizet,90
883,2012-10-16,Otello,Italian,Rossini,79
884,2012-10-16,Otello,Italian,Verdi,79
885,2012-10-17,Il Trovatore,Italian,Verdi,38
886,2012-10-18,Carmen,French,Bizet,90
887,2012-10-20,Il Trovatore,Italian,Verdi,38
888,2012-10-20,Otello,Italian,Rossini,79
889,2012-10-20,Otello,Italian,Verdi,79
890,2012-10-25,Il Trovatore,Italian,Verdi,38
891,2012-10-26,Le Nozze di Figaro,Italian,Mozart,201
892,2012-10-27,Otello,Italian,Rossini,101
893,2012-10-27,Otello,Italian,Verdi,101
894,2012-11-02,Turandot,Italian,Puccini,110
895,2012-11-03,Le Nozze di Figaro,Italian,Mozart,166
896,2012-11-05,Turandot,Italian,Puccini,110
897,2012-11-07,Le Nozze di Figaro,Italian,Mozart,163
898,2012-11-09,Turandot,Italian,Puccini,110
899,2012-11-10,Le Nozze di Figaro,Italian,Mozart,163
900,2012-11-13,Le Nozze di Figaro,Italian,Mozart,163
901,2012-11-16,La Clemenza di Tito,Italian,Mozart,208
902,2012-11-17,Le Nozze di Figaro,Italian,Mozart,197
903,2012-11-20,La Clemenza di Tito,Italian,Mozart,158
904,2012-11-23,Aida,Italian,Verdi,26
905,2012-11-24,La Clemenza di Tito,Italian,Mozart,158
906,2012-11-26,Aida,Italian,Verdi,26
907,2012-11-28,Don Giovanni,Italian,Mozart,126
908,2012-11-29,Aida,Italian,Verdi,26
909,2012-12-01,Don Giovanni,Italian,Mozart,118
910,2012-12-01,La Clemenza di Tito,Italian,Mozart,158
911,2012-12-03,Aida,Italian,Verdi,26
912,2012-12-05,Don Giovanni,Italian,Mozart,118
913,2012-12-06,La Clemenza di Tito,Italian,Mozart,163
914,2012-12-07,Aida,Italian,Verdi,26
915,2012-12-08,Don Giovanni,Italian,Mozart,118
916,2012-12-10,La Clemenza di Tito,Italian,Mozart,41
917,2012-12-11,Don Giovanni,Italian,Mozart,118
918,2012-12-12,Aida,Italian,Verdi,63
919,2012-12-13,Les Troyens,French,Berlioz,280
920,2012-12-15,Aida,Italian,Verdi,63
921,2012-12-15,Don Giovanni,Italian,Mozart,118
922,2012-12-17,Les Troyens,French,Berlioz,241
923,2012-12-18,Il Barbiere di Siviglia,Italian,Rossini,65
924,2012-12-19,Aida,Italian,Verdi,71
925,2012-12-20,Don Giovanni,Italian,Mozart,118
926,2012-12-21,Les Troyens,French,Berlioz,269
927,2012-12-22,Aida,Italian,Verdi,71
928,2012-12-22,Il Barbiere di Siviglia,Italian,Rossini,65
929,2012-12-26,Il Barbiere di Siviglia,Italian,Rossini,19
930,2012-12-26,Les Troyens,French,Berlioz,287
931,2012-12-27,Il Barbiere di Siviglia,Italian,Rossini,65
932,2012-12-28,Aida,Italian,Verdi,71
933,2012-12-29,Il Barbiere di Siviglia,Italian,Rossini,65
934,2012-12-29,Les Troyens,French,Berlioz,272
935,2012-12-31,Maria Stuarda,Italian,Donizetti,123
936,2013-01-01,Les Troyens,French,Berlioz,261
