,date,opera,language,composer,artist_popularity
1406,2015-12-08,Rigoletto,Italian,Verdi,51
1407,2015-12-09,La Bohème,Italian,Puccini,71
1408,2015-12-10,Die Fledermaus,German,Strauss jr,326
1409,2015-12-12,La Bohème,Italian,Puccini,71
1410,2015-12-12,Rigoletto,Italian,Verdi,51
1411,2015-12-14,Die Fledermaus,German,Strauss jr,303
1412,2015-12-16,Il Barbiere di Siviglia,Italian,Rossini,87
1413,2015-12-17,Rigoletto,Italian,Verdi,30
1414,2015-12-18,Die Fledermaus,German,Strauss jr,326
1415,2015-12-19,Il Barbiere di Siviglia,Italian,Rossini,85
1416,2015-12-21,Il Barbiere di Siviglia,Italian,Rossini,85
1417,2015-12-23,Die Fledermaus,German,Strauss jr,326
1418,2015-12-24,Il Barbiere di Siviglia,Italian,Rossini,54
1419,2015-12-26,Il Barbiere di Siviglia,Italian,Rossini,54
1420,2015-12-28,Die Fledermaus,German,Strauss jr,326
1421,2015-12-29,Il Barbiere di Siviglia,Italian,Rossini,7
1422,2015-12-30,Die Fledermaus,German,Strauss jr,326
1423,2015-12-30,Il Barbiere di Siviglia,Italian,Rossini,56
1424,2016-01-01,Il Barbiere di Siviglia,Italian,Rossini,9
1425,2016-01-02,Die Fledermaus,German,Strauss jr,326
1426,2016-01-02,Il Barbiere di Siviglia,Italian,Rossini,56
1427,2016-01-05,Anna Bolena,Italian,Donizetti,60
1428,2016-01-06,La Bohème,Italian,Puccini,90
1429,2016-01-07,Die Fledermaus,German,Strauss jr,326
1430,2016-01-09,Anna Bolena,Italian,Donizetti,50
1431,2016-01-09,La Bohème,Italian,Puccini,72
1432,2016-01-11,Turandot,Italian,Puccini,79
1433,2016-01-13,La Bohème,Italian,Puccini,72
1434,2016-01-15,Turandot,Italian,Puccini,79
1435,2016-01-16,La Bohème,Italian,Puccini,10
1436,2016-01-18,Turandot,Italian,Puccini,79
1437,2016-01-19,La Bohème,Italian,Puccini,94
1438,2016-01-22,Turandot,Italian,Puccini,79
1439,2016-01-26,Turandot,Italian,Puccini,79
1440,2016-01-29,Maria Stuarda,Italian,Donizetti,43
1441,2016-01-30,Turandot,Italian,Puccini,79
1442,2016-02-01,Maria Stuarda,Italian,Donizetti,43
1443,2016-02-03,Il Trovatore,Italian,Verdi,75
1444,2016-02-05,Maria Stuarda,Italian,Donizetti,43
1445,2016-02-06,Il Trovatore,Italian,Verdi,71
1446,2016-02-08,Maria Stuarda,Italian,Donizetti,43
1447,2016-02-09,Il Trovatore,Italian,Verdi,71
1448,2016-02-11,Maria Stuarda,Italian,Donizetti,41
1449,2016-02-12,Manon Lescaut,French,Auber,97
1450,2016-02-12,Manon Lescaut,Italian,Puccini,97
1451,2016-02-13,Il Trovatore,Italian,Verdi,71
1452,2016-02-15,Manon Lescaut,French,Auber,97
1453,2016-02-15,Manon Lescaut,Italian,Puccini,97
1454,2016-02-16,Maria Stuarda,Italian,Donizetti,43
1455,2016-02-18,Manon Lescaut,French,Auber,97
1456,2016-02-18,Manon Lescaut,Italian,Puccini,97
1457,2016-02-20,Maria Stuarda,Italian,Donizetti,43
1458,2016-02-24,Manon Lescaut,French,Auber,97
1459,2016-02-24,Manon Lescaut,Italian,Puccini,97
1460,2016-02-25,Le Nozze di Figaro,Italian,Mozart,133
1461,2016-02-27,Manon Lescaut,French,Auber,97
1462,2016-02-27,Manon Lescaut,Italian,Puccini,97
1463,2016-02-29,Le Nozze di Figaro,Italian,Mozart,133
1464,2016-03-01,Manon Lescaut,French,Auber,97
1465,2016-03-01,Manon Lescaut,Italian,Puccini,97
1466,2016-03-03,Le Nozze di Figaro,Italian,Mozart,133
1467,2016-03-04,Don Pasquale,Italian,Donizetti,42
1468,2016-03-05,Manon Lescaut,French,Auber,97
1469,2016-03-05,Manon Lescaut,Italian,Puccini,97
1470,2016-03-07,Le Nozze di Figaro,Italian,Mozart,133
1471,2016-03-08,Manon Lescaut,French,Auber,97
1472,2016-03-08,Manon Lescaut,Italian,Puccini,97
1473,2016-03-09,Don Pasquale,Italian,Donizetti,42
1474,2016-03-11,Manon Lescaut,French,Auber,97
1475,2016-03-11,Manon Lescaut,Italian,Puccini,97
1476,2016-03-12,Don Pasquale,Italian,Donizetti,42
1477,2016-03-12,Le Nozze di Figaro,Italian,Mozart,133
1478,2016-03-15,Don Pasquale,Italian,Donizetti,42
1479,2016-03-16,Le Nozze di Figaro,Italian,Mozart,133
1480,2016-03-18,Don Pasquale,Italian,Donizetti,42
1481,2016-03-19,Le Nozze di Figaro,Italian,Mozart,138
1482,2016-03-22,Le Nozze di Figaro,Italian,Mozart,136
1483,2016-03-24,Roberto Devereux,Italian,Donizetti,154
1484,2016-03-26,Le Nozze di Figaro,Italian,Mozart,136
1485,2016-03-28,Roberto Devereux,Italian,Donizetti,154
1486,2016-03-31,Roberto Devereux,Italian,Donizetti,146
1487,2016-04-01,Simon Boccanegra,Italian,Verdi,120
1488,2016-04-04,Roberto Devereux,Italian,Donizetti,132
1489,2016-04-05,Simon Boccanegra,Italian,Verdi,120
1490,2016-04-08,Roberto Devereux,Italian,Donizetti,154
1491,2016-04-09,Simon Boccanegra,Italian,Verdi,120
1492,2016-04-11,Roberto Devereux,Italian,Donizetti,149
1493,2016-04-13,Simon Boccanegra,Italian,Verdi,120
1494,2016-04-14,Elektra,German,Strauss,160
1495,2016-04-15,La Bohème,Italian,Puccini,119
1496,2016-04-16,Roberto Devereux,Italian,Donizetti,154
1497,2016-04-16,Simon Boccanegra,Italian,Verdi,120
1498,2016-04-18,Elektra,German,Strauss,138
1499,2016-04-19,Roberto Devereux,Italian,Donizetti,185
1500,2016-04-20,Otello,Italian,Rossini,165
1501,2016-04-20,Otello,Italian,Verdi,165
1502,2016-04-21,La Bohème,Italian,Puccini,119
1503,2016-04-22,Die Entführung aus dem Serail,German,Mozart,32
1504,2016-04-23,Elektra,German,Strauss,138
1505,2016-04-23,Otello,Italian,Rossini,157
1506,2016-04-23,Otello,Italian,Verdi,157
1507,2016-04-25,La Bohème,Italian,Puccini,119
1508,2016-04-26,Elektra,German,Strauss,139
1509,2016-04-27,Die Entführung aus dem Serail,German,Mozart,32
1510,2016-04-28,Otello,Italian,Rossini,157
1511,2016-04-28,Otello,Italian,Verdi,157
1512,2016-04-29,La Bohème,Italian,Puccini,119
1513,2016-04-30,Die Entführung aus dem Serail,German,Mozart,24
1514,2016-04-30,Elektra,German,Strauss,139
1515,2016-05-02,Otello,Italian,Rossini,165
1516,2016-05-02,Otello,Italian,Verdi,165
1517,2016-05-03,Die Entführung aus dem Serail,German,Mozart,32
1518,2016-05-04,Elektra,German,Strauss,139
1519,2016-05-05,La Bohème,Italian,Puccini,119
1520,2016-05-06,Otello,Italian,Rossini,165
1521,2016-05-06,Otello,Italian,Verdi,165
1522,2016-05-07,Die Entführung aus dem Serail,German,Mozart,32
1523,2016-05-07,Elektra,German,Strauss,139
1524,2016-09-26,Tristan und Isolde,German,Wagner,119
1525,2016-09-27,Don Giovanni,Italian,Mozart,146
1526,2016-09-28,La Bohème,Italian,Puccini,83
1527,2016-09-30,Tristan und Isolde,German,Wagner,119
1528,2016-10-01,Don Giovanni,Italian,Mozart,146
1529,2016-10-01,La Bohème,Italian,Puccini,57
1530,2016-10-03,Tristan und Isolde,German,Wagner,119
1531,2016-10-05,Don Giovanni,Italian,Mozart,146
1532,2016-10-06,La Bohème,Italian,Puccini,57
1533,2016-10-08,Don Giovanni,Italian,Mozart,146
1534,2016-10-08,Tristan und Isolde,German,Wagner,119
1535,2016-10-10,La Bohème,Italian,Puccini,57
1536,2016-10-11,Don Giovanni,Italian,Mozart,146
1537,2016-10-13,Tristan und Isolde,German,Wagner,103
1538,2016-10-14,La Bohème,Italian,Puccini,57
1539,2016-10-15,Don Giovanni,Italian,Mozart,146
1540,2016-10-17,Tristan und Isolde,German,Wagner,119
1541,2016-10-18,Guillaume Tell,French,Rossini,145
1542,2016-10-19,Don Giovanni,Italian,Mozart,146
1543,2016-10-21,Guillaume Tell,French,Rossini,145
1544,2016-10-22,Don Giovanni,Italian,Mozart,146
1545,2016-10-24,Tristan und Isolde,German,Wagner,119
1546,2016-10-25,Guillaume Tell,French,Rossini,145
1547,2016-10-27,Tristan und Isolde,German,Wagner,119
1548,2016-10-29,Guillaume Tell,French,Rossini,145
1549,2016-11-01,Don Giovanni,Italian,Mozart,168
1550,2016-11-02,Guillaume Tell,French,Rossini,148
1551,2016-11-04,Don Giovanni,Italian,Mozart,168
1552,2016-11-05,Aida,Italian,Verdi,21
1553,2016-11-05,Guillaume Tell,French,Rossini,145
1554,2016-11-09,Guillaume Tell,French,Rossini,145
1555,2016-11-10,Don Giovanni,Italian,Mozart,168
1556,2016-11-11,Aida,Italian,Verdi,17
1557,2016-11-12,Guillaume Tell,French,Rossini,145
1558,2016-11-14,Manon Lescaut,French,Auber,109
1559,2016-11-14,Manon Lescaut,Italian,Puccini,109
1560,2016-11-15,Aida,Italian,Verdi,17
1561,2016-11-16,La Bohème,Italian,Puccini,127
1562,2016-11-18,Manon Lescaut,French,Auber,109
1563,2016-11-18,Manon Lescaut,Italian,Puccini,109
1564,2016-11-19,Aida,Italian,Verdi,17
1565,2016-11-19,La Bohème,Italian,Puccini,127
1566,2016-11-21,Manon Lescaut,French,Auber,78
1567,2016-11-21,Manon Lescaut,Italian,Puccini,78
1568,2016-11-22,Aida,Italian,Verdi,28
1569,2016-11-23,La Bohème,Italian,Puccini,127
1570,2016-11-25,Manon Lescaut,French,Auber,109
1571,2016-11-25,Manon Lescaut,Italian,Puccini,109
1572,2016-11-26,Aida,Italian,Verdi,28
1573,2016-11-26,La Bohème,Italian,Puccini,127
1574,2016-11-29,La Bohème,Italian,Puccini,127
1575,2016-11-30,Manon Lescaut,French,Auber,109
1576,2016-11-30,Manon Lescaut,Italian,Puccini,109
1577,2016-12-02,Aida,Italian,Verdi,28
1578,2016-12-03,La Bohème,Italian,Puccini,127
1579,2016-12-03,Manon Lescaut,French,Auber,109
1580,2016-12-03,Manon Lescaut,Italian,Puccini,109
1581,2016-12-05,Salome,German,Strauss,60
1582,2016-12-07,Manon Lescaut,French,Auber,78
1583,2016-12-07,Manon Lescaut,Italian,Puccini,78
1584,2016-12-08,La Bohème,Italian,Puccini,111
1585,2016-12-09,Salome,German,Strauss,60
1586,2016-12-10,Manon Lescaut,French,Auber,78
1587,2016-12-10,Manon Lescaut,Italian,Puccini,78
1588,2016-12-12,Nabucco,Italian,Verdi,78
1589,2016-12-13,Salome,German,Strauss,54
1590,2016-12-16,Nabucco,Italian,Verdi,78
1591,2016-12-17,Salome,German,Strauss,60
1592,2016-12-19,Nabucco,Italian,Verdi,78
1593,2016-12-20,Die Zauberflöte,German,Mozart,109
1594,2016-12-22,Nabucco,Italian,Verdi,78
1595,2016-12-23,Die Zauberflöte,German,Mozart,109
1596,2016-12-24,Salome,German,Strauss,60
1597,2016-12-26,Die Zauberflöte,German,Mozart,63
1598,2016-12-27,Nabucco,Italian,Verdi,8
1599,2016-12-28,Salome,German,Strauss,65
1600,2016-12-29,Die Zauberflöte,German,Mozart,99
1601,2016-12-30,Die Zauberflöte,German,Mozart,126
1602,2016-12-30,Nabucco,Italian,Verdi,22
1603,2017-01-02,Die Zauberflöte,German,Mozart,63
1604,2017-01-03,Nabucco,Italian,Verdi,78
1605,2017-01-05,Die Zauberflöte,German,Mozart,99
1606,2017-01-06,La Bohème,Italian,Puccini,156
1607,2017-01-07,Nabucco,Italian,Verdi,78
1608,2017-01-09,Il Barbiere di Siviglia,Italian,Rossini,214
1609,2017-01-11,La Bohème,Italian,Puccini,156
1610,2017-01-13,Il Barbiere di Siviglia,Italian,Rossini,214
1611,2017-01-14,La Bohème,Italian,Puccini,156
1612,2017-01-18,Il Barbiere di Siviglia,Italian,Rossini,214
1613,2017-01-19,Carmen,French,Bizet,20
1614,2017-01-20,Rigoletto,Italian,Verdi,35
1615,2017-01-21,Il Barbiere di Siviglia,Italian,Rossini,159
1616,2017-01-23,Carmen,French,Bizet,20
1617,2017-01-24,Il Barbiere di Siviglia,Italian,Rossini,165
1618,2017-01-26,Rigoletto,Italian,Verdi,35
1619,2017-01-27,Carmen,French,Bizet,20
1620,2017-01-28,Il Barbiere di Siviglia,Italian,Rossini,207
1621,2017-01-30,Rigoletto,Italian,Verdi,35
1622,2017-01-31,Carmen,French,Bizet,20
1623,2017-02-01,Il Barbiere di Siviglia,Italian,Rossini,207
1624,2017-02-02,Rusalka,Czech,Dvorak,98
1625,2017-02-03,Carmen,French,Bizet,4
1626,2017-02-04,Il Barbiere di Siviglia,Italian,Rossini,207
1627,2017-02-04,Rigoletto,Italian,Verdi,35
1628,2017-02-06,Rusalka,Czech,Dvorak,98
1629,2017-02-07,Carmen,French,Bizet,34
1630,2017-02-08,Il Barbiere di Siviglia,Italian,Rossini,177
1631,2017-02-09,Rusalka,Czech,Dvorak,98
1632,2017-02-10,I Puritani,Italian,Bellini,154
1633,2017-02-11,Carmen,French,Bizet,34
1634,2017-02-11,Il Barbiere di Siviglia,Italian,Rossini,207
1635,2017-02-13,Rusalka,Czech,Dvorak,77
1636,2017-02-14,I Puritani,Italian,Bellini,136
1637,2017-02-15,Carmen,French,Bizet,32
1638,2017-02-16,Werther,French,Massenet,143
1639,2017-02-17,Rusalka,Czech,Dvorak,98
1640,2017-02-18,Carmen,French,Bizet,34
1641,2017-02-18,I Puritani,Italian,Bellini,158
1642,2017-02-20,Werther,French,Massenet,139
1643,2017-02-21,Rusalka,Czech,Dvorak,98
1644,2017-02-22,I Puritani,Italian,Bellini,158
1645,2017-02-23,Werther,French,Massenet,126
1646,2017-02-24,La Traviata,Italian,Verdi,94
1647,2017-02-25,I Puritani,Italian,Bellini,158
1648,2017-02-25,Rusalka,Czech,Dvorak,98
1649,2017-02-27,Werther,French,Massenet,139
1650,2017-02-28,I Puritani,Italian,Bellini,158
1651,2017-03-01,La Traviata,Italian,Verdi,57
1652,2017-03-02,Rusalka,Czech,Dvorak,98
1653,2017-03-04,La Traviata,Italian,Verdi,94
1654,2017-03-04,Werther,French,Massenet,139
1655,2017-03-06,Idomeneo,Italian,Mozart,140
1656,2017-03-07,La Traviata,Italian,Verdi,94
1657,2017-03-09,Werther,French,Massenet,79
1658,2017-03-10,Idomeneo,Italian,Mozart,161
1659,2017-03-11,La Traviata,Italian,Verdi,94
1660,2017-03-13,Idomeneo,Italian,Mozart,161
1661,2017-03-14,La Traviata,Italian,Verdi,83
1662,2017-03-16,Fidelio,German,Beethoven,119
1663,2017-03-17,Idomeneo,Italian,Mozart,91
1664,2017-03-18,La Traviata,Italian,Verdi,86
1665,2017-03-20,Fidelio,German,Beethoven,119
1666,2017-03-21,Idomeneo,Italian,Mozart,161
1667,2017-03-22,La Traviata,Italian,Verdi,86
1668,2017-03-23,Aida,Italian,Verdi,153
1669,2017-03-24,Fidelio,German,Beethoven,119
1670,2017-03-25,Idomeneo,Italian,Mozart,161
1671,2017-03-25,La Traviata,Italian,Verdi,86
1672,2017-03-27,Aida,Italian,Verdi,153
1673,2017-03-28,Fidelio,German,Beethoven,119
1674,2017-03-29,La Traviata,Italian,Verdi,68
1675,2017-03-30,Eugene Onegin,Russian,Tchaikovsky,79
1676,2017-03-31,Aida,Italian,Verdi,153
1677,2017-04-01,Fidelio,German,Beethoven,119
1678,2017-04-01,La Traviata,Italian,Verdi,68
1679,2017-04-03,Eugene Onegin,Russian,Tchaikovsky,79
1680,2017-04-04,La Traviata,Italian,Verdi,71
1681,2017-04-05,Fidelio,German,Beethoven,163
1682,2017-04-06,Aida,Italian,Verdi,153
1683,2017-04-07,Eugene Onegin,Russian,Tchaikovsky,79
1684,2017-04-08,Fidelio,German,Beethoven,163
1685,2017-04-08,La Traviata,Italian,Verdi,104
1686,2017-04-10,Aida,Italian,Verdi,162
1687,2017-04-11,La Traviata,Italian,Verdi,74
1688,2017-04-12,Eugene Onegin,Russian,Tchaikovsky,138
1689,2017-04-13,Der Rosenkavalier,German,Strauss,338
1690,2017-04-14,La Traviata,Italian,Verdi,104
1691,2017-04-15,Aida,Italian,Verdi,162
1692,2017-04-15,Eugene Onegin,Russian,Tchaikovsky,138
1693,2017-04-17,Der Rosenkavalier,German,Strauss,286
1694,2017-04-18,Eugene Onegin,Russian,Tchaikovsky,138
1695,2017-04-19,Rigoletto,Italian,Verdi,42
1696,2017-04-20,Aida,Italian,Verdi,128
1697,2017-04-21,Der Rosenkavalier,German,Strauss,286
1698,2017-04-22,Eugene Onegin,Russian,Tchaikovsky,138
1699,2017-04-22,Rigoletto,Italian,Verdi,42
1700,2017-04-24,Der Rosenkavalier,German,Strauss,288
1701,2017-04-25,Der Fliegende Holländer,German,Wagner,85
1702,2017-04-26,Don Giovanni,Italian,Mozart,138
1703,2017-04-27,Rigoletto,Italian,Verdi,42
1704,2017-04-28,Der Rosenkavalier,German,Strauss,283
1705,2017-04-29,Der Fliegende Holländer,German,Wagner,81
1706,2017-04-29,Don Giovanni,Italian,Mozart,138
1707,2017-05-01,Der Rosenkavalier,German,Strauss,283
1708,2017-05-02,Cyrano de Bergerac,Italian,Alfano,56
1709,2017-05-03,Don Giovanni,Italian,Mozart,133
1710,2017-05-04,Der Fliegende Holländer,German,Wagner,81
1711,2017-05-05,Der Rosenkavalier,German,Strauss,288
1712,2017-05-06,Cyrano de Bergerac,Italian,Alfano,56
1713,2017-05-06,Don Giovanni,Italian,Mozart,138
1714,2017-05-08,Der Fliegende Holländer,German,Wagner,81
1715,2017-05-09,Der Rosenkavalier,German,Strauss,288
1716,2017-05-10,Cyrano de Bergerac,Italian,Alfano,56
1717,2017-05-11,Don Giovanni,Italian,Mozart,133
1718,2017-05-12,Der Fliegende Holländer,German,Wagner,81
1719,2017-05-13,Cyrano de Bergerac,Italian,Alfano,56
1720,2017-05-13,Der Rosenkavalier,German,Strauss,288
1721,2017-09-25,Norma,Italian,Bellini,136
1722,2017-09-26,Les Contes d'Hoffmann,French,Offenbach,233
1723,2017-09-27,Die Zauberflöte,German,Mozart,115
1724,2017-09-28,Norma,Italian,Bellini,126
1725,2017-09-30,Die Zauberflöte,German,Mozart,57
1726,2017-09-30,Les Contes d'Hoffmann,French,Offenbach,233
1727,2017-10-02,La Bohème,Italian,Puccini,151
1728,2017-10-03,Norma,Italian,Bellini,136
1729,2017-10-04,Les Contes d'Hoffmann,French,Offenbach,233
1730,2017-10-05,Die Zauberflöte,German,Mozart,56
1731,2017-10-06,La Bohème,Italian,Puccini,151
1732,2017-10-07,Les Contes d'Hoffmann,French,Offenbach,233
1733,2017-10-07,Norma,Italian,Bellini,136
1734,2017-10-09,La Bohème,Italian,Puccini,151
1735,2017-10-10,Die Zauberflöte,German,Mozart,57
1736,2017-10-11,Norma,Italian,Bellini,136
1737,2017-10-12,Turandot,Italian,Puccini,107
1738,2017-10-13,Les Contes d'Hoffmann,French,Offenbach,233
1739,2017-10-14,Die Zauberflöte,German,Mozart,83
1740,2017-10-14,La Bohème,Italian,Puccini,125
1741,2017-10-16,Norma,Italian,Bellini,116
1742,2017-10-17,Turandot,Italian,Puccini,107
1743,2017-10-18,Les Contes d'Hoffmann,French,Offenbach,166
1744,2017-10-19,La Bohème,Italian,Puccini,113
1745,2017-10-20,Norma,Italian,Bellini,158
1746,2017-10-21,Les Contes d'Hoffmann,French,Offenbach,233
1747,2017-10-21,Turandot,Italian,Puccini,107
1748,2017-10-23,La Bohème,Italian,Puccini,147
1749,2017-10-24,Les Contes d'Hoffmann,French,Offenbach,233
1750,2017-10-25,Turandot,Italian,Puccini,107
1751,2017-10-27,La Bohème,Italian,Puccini,169
1752,2017-10-28,Les Contes d'Hoffmann,French,Offenbach,466
1753,2017-10-28,Turandot,Italian,Puccini,99
1754,2017-10-31,Turandot,Italian,Puccini,99
1755,2017-11-01,La Bohème,Italian,Puccini,174
1756,2017-11-04,La Bohème,Italian,Puccini,169
1757,2017-11-04,Turandot,Italian,Puccini,107
1758,2017-11-08,Turandot,Italian,Puccini,107
1759,2017-11-11,Turandot,Italian,Puccini,107
1760,2017-11-16,Turandot,Italian,Puccini,47
1761,2017-11-25,Die Zauberflöte,German,Mozart,114
1762,2017-11-30,Die Zauberflöte,German,Mozart,114
1763,2017-12-01,Norma,Italian,Bellini,98
1764,2017-12-04,Die Zauberflöte,German,Mozart,114
1765,2017-12-05,Norma,Italian,Bellini,108
1766,2017-12-06,Le Nozze di Figaro,Italian,Mozart,172
1767,2017-12-07,Die Zauberflöte,German,Mozart,114
1768,2017-12-08,Norma,Italian,Bellini,108
1769,2017-12-09,Die Zauberflöte,German,Mozart,114
1770,2017-12-09,Le Nozze di Figaro,Italian,Mozart,120
1771,2017-12-11,Norma,Italian,Bellini,108
1772,2017-12-12,Le Nozze di Figaro,Italian,Mozart,120
1773,2017-12-15,Le Nozze di Figaro,Italian,Mozart,120
1774,2017-12-16,Norma,Italian,Bellini,108
1775,2017-12-18,Hänsel und Gretel,German,Humperdinck,120
1776,2017-12-19,Le Nozze di Figaro,Italian,Mozart,120
1777,2017-12-22,Hänsel und Gretel,German,Humperdinck,101
1778,2017-12-23,Le Nozze di Figaro,Italian,Mozart,120
1779,2017-12-26,Hänsel und Gretel,German,Humperdinck,120
1780,2017-12-28,Hänsel und Gretel,German,Humperdinck,84
1781,2017-12-29,Le Nozze di Figaro,Italian,Mozart,168
1782,2017-12-30,Hänsel und Gretel,German,Humperdinck,120
1783,2017-12-31,Tosca,Italian,Puccini,92
1784,2018-01-01,Hänsel und Gretel,German,Humperdinck,120
1785,2018-01-03,Tosca,Italian,Puccini,92
1786,2018-01-04,Le Nozze di Figaro,Italian,Mozart,99
1787,2018-01-06,Hänsel und Gretel,German,Humperdinck,120
1788,2018-01-06,Tosca,Italian,Puccini,92
1789,2018-01-09,Tosca,Italian,Puccini,92
1790,2018-01-10,Le Nozze di Figaro,Italian,Mozart,168
1791,2018-01-12,Tosca,Italian,Puccini,64
1792,2018-01-13,Le Nozze di Figaro,Italian,Mozart,93
1793,2018-01-15,Tosca,Italian,Puccini,92
1794,2018-01-18,Tosca,Italian,Puccini,92
1795,2018-01-19,Le Nozze di Figaro,Italian,Mozart,63
1796,2018-01-22,Il Trovatore,Italian,Verdi,31
1797,2018-01-23,Tosca,Italian,Puccini,92
1798,2018-01-26,Il Trovatore,Italian,Verdi,31
1799,2018-01-27,Tosca,Italian,Puccini,92
1800,2018-01-30,Il Trovatore,Italian,Verdi,31
1801,2018-02-03,Il Trovatore,Italian,Verdi,31
1802,2018-02-05,Parsifal,German,Wagner,143
1803,2018-02-06,Il Trovatore,Italian,Verdi,33
1804,2018-02-09,Il Trovatore,Italian,Verdi,54
1805,2018-02-10,Parsifal,German,Wagner,143
1806,2018-02-12,Il Trovatore,Italian,Verdi,54
1807,2018-02-13,Parsifal,German,Wagner,143
1808,2018-02-15,Il Trovatore,Italian,Verdi,54
1809,2018-02-16,La Bohème,Italian,Puccini,230
1810,2018-02-17,Parsifal,German,Wagner,143
1811,2018-02-19,Semiramide,Italian,Rossini,74
1812,2018-02-20,Parsifal,German,Wagner,143
1813,2018-02-21,La Bohème,Italian,Puccini,230
1814,2018-02-23,Parsifal,German,Wagner,143
1815,2018-02-24,La Bohème,Italian,Puccini,230
1816,2018-02-24,Semiramide,Italian,Rossini,55
1817,2018-02-27,Parsifal,German,Wagner,143
1818,2018-02-28,Semiramide,Italian,Rossini,55
1819,2018-03-01,Elektra,German,Strauss,50
1820,2018-03-02,La Bohème,Italian,Puccini,202
1821,2018-03-03,Semiramide,Italian,Rossini,74
1822,2018-03-05,Elektra,German,Strauss,50
1823,2018-03-06,Semiramide,Italian,Rossini,74
1824,2018-03-07,La Bohème,Italian,Puccini,230
1825,2018-03-09,Elektra,German,Strauss,58
1826,2018-03-10,La Bohème,Italian,Puccini,230
1827,2018-03-10,Semiramide,Italian,Rossini,74
1828,2018-03-12,Elektra,German,Strauss,51
1829,2018-03-14,Semiramide,Italian,Rossini,74
1830,2018-03-17,Elektra,German,Strauss,50
1831,2018-03-17,Semiramide,Italian,Rossini,48
1832,2018-03-21,Turandot,Italian,Puccini,37
1833,2018-03-22,Lucia di Lammermoor,Italian,Donizetti,111
1834,2018-03-23,Elektra,German,Strauss,50
1835,2018-03-24,Turandot,Italian,Puccini,37
1836,2018-03-26,Lucia di Lammermoor,Italian,Donizetti,102
1837,2018-03-28,Turandot,Italian,Puccini,37
1838,2018-03-29,Luisa Miller,Italian,Verdi,148
1839,2018-03-30,Lucia di Lammermoor,Italian,Donizetti,106
1840,2018-03-31,Turandot,Italian,Puccini,37
1841,2018-04-02,Luisa Miller,Italian,Verdi,148
1842,2018-04-03,Lucia di Lammermoor,Italian,Donizetti,102
1843,2018-04-05,Turandot,Italian,Puccini,69
1844,2018-04-06,Luisa Miller,Italian,Verdi,160
1845,2018-04-07,Lucia di Lammermoor,Italian,Donizetti,111
1846,2018-04-09,Luisa Miller,Italian,Verdi,148
1847,2018-04-11,Lucia di Lammermoor,Italian,Donizetti,143
1848,2018-04-14,Lucia di Lammermoor,Italian,Donizetti,148
1849,2018-04-14,Luisa Miller,Italian,Verdi,296
1850,2018-04-18,Luisa Miller,Italian,Verdi,96
1851,2018-04-21,Luisa Miller,Italian,Verdi,148
1852,2018-04-21,Tosca,Italian,Puccini,134
1853,2018-04-25,Lucia di Lammermoor,Italian,Donizetti,94
1854,2018-04-26,Tosca,Italian,Puccini,134
1855,2018-04-28,Lucia di Lammermoor,Italian,Donizetti,94
1856,2018-04-30,Tosca,Italian,Puccini,134
1857,2018-05-02,Lucia di Lammermoor,Italian,Donizetti,94
1858,2018-05-04,Tosca,Italian,Puccini,87
1859,2018-05-05,Lucia di Lammermoor,Italian,Donizetti,85
1860,2018-05-08,Tosca,Italian,Puccini,49
1861,2018-05-10,Lucia di Lammermoor,Italian,Donizetti,98
1862,2018-05-12,Tosca,Italian,Puccini,49
