,opera,composer,language
0,A Hand of Bridge,Barber,English
2,A Quiet Place,Bernstein,English
3,Abu Hassan,Weber,German
6,Acide e Galatea,Haydn,Italian
7,Acis and Galatea,Handel,English
19,Adelaide di Borgogna,Rossini,Italian
22,Adelson e Salvini,Bellini,Italian
55,Adriana Lecouvreur,Cilea,Italian
66,Aroldo,Verdi,Italian
107,Aegyptische Helena,Strauss,German
108,Agrippina,Handel,Italian
123,Aida,Verdi,Italian
208,Akhnaten,Glass,English
209,Albert Herring,Britten,English
237,Alceste,Gluck,French
248,Alcina,Handel,Italian
270,Hamlet,Thomas,French
321,Aleko,Rachmaninov,Russian
322,Alessandro Stradella,Flotow,German
324,Alfredo il Grande,Donizetti,Italian
326,Ali Baba,Cherubini,
327,Alma de Dios,Serrano,Italian
328,Alzira,Verdi,Italian
361,Amahl and the Nightvisitors,Menotti,English
364,Amant Jaloux,Gretry,French
365,Amica,Mascagni,Italian
367,Amico Fritz,Mascagni,Italian
379,Andrea Chenier,Giordano,Italian
434,Anna Bolena,Donizetti,Italian
488,Antigona,Traette,Italian
491,Antony and Cleopatra,Barber,English
494,Apollo et Hyacinthus,Mozart,Latin
513,Arabella,Strauss,German
522,Ariadne auf Naxos,Strauss,German
529,Ariane,Monteverdi,Italian
531,Ariane et Barbebleue,Dukas,French
533,Ariodante,Handel,Italian
541,Arlesiana,Cilea,Italian
582,Armida,Rossini,Italian
586,Armida,Haydn,Italian
649,Ascanio in Alba,Mozart,Italian
704,Assedio di Calais,Donizetti,Italian
705,Assedio di Corinto,Rossini,French
707,Attaque du moulin,Bruneau,French
708,Attila,Verdi,Italian
741,Aufstieg und Fall der Stadt Mahagonny,Weill,German
762,Aureliano in Palmira,Rossini,Italian
763,Bastien und Bastienne,Mozart,German
779,Bianca e Fernando,Bellini,Italian
782,Billy Budd,Britten,English
790,Boris Godunov,Mussorgsky,Russian
794,Béatrice di Tenda,Bellini,Italian
797,Béatrice et Bénedict,Berlioz,French
802,Carmen,Bizet,French
841,Casanova's Homecoming,Argento,English
844,Cavalleria Rusticana,Mascagni,Italian
848,Chatterton,Leoncavallo,Italian
849,Cherubin,Massenet,French
850,Chovantsjina,Mussorgsky,Russian
851,Clivia,Dostal,German
860,Combattimento Tancredi,Monteverdi,Italian
861,Comte Ory,Rossini,French
868,Cosi Fan Tutte,Mozart,Italian
943,Csardasfürstin,Kalman,German
967,Cyrano de Bergerac,Alfano,Italian
968,Dame Blanche,Boieldieu,French
976,Daphne,Strauss,German
982,Das Liebesverbot,Wagner,German
993,Das Rheingold,Wagner,German
1004,Del Manoja de Rosas,Sorozabal,Italian
1005,Demon de,Rubinstein,German
1006,Der Barbier von Bagdad,Cornelius,German
1010,Der Corregidor,Wolf,German
1014,Der Evangeliemann,Kienzl,German
1017,Der Fliegende Holländer,Wagner,German
1048,Der Frau ohne Schatten,Strauss,German
1051,Der Freischütz,Weber,German
1073,Der Jakobiner,Dvorak,Czech
1075,Der Liebe Augustin,Fall,German
1083,Der Rosenkavalier,Strauss,German
1101,Der Silbersee,Weill,German
1103,Der Tapfere Soldat,Strauss,English
1104,Der Vögelhändler,Zeller,German
1106,Der Waffenschmied,Lortzing,German
1117,Der Wildschütz,Lortzing,German
1126,Der Zarewitsch,Léhar,German
1129,Der Zigeunerbaron,Strauss jr,German
1159,Deutsche Messe,Schubert,German
1160,Devin du Village,Rousseau,French
1171,Dialogues Carmelites,Poulenc,French
1174,Dido and Aeneas,Purcell,English
1216,Die Dreigroschenoper,Weill,German
1238,Die Entführung aus dem Serail,Mozart,German
1282,Die Feen,Wagner,German
1291,Die Fledermaus,Strauss jr,German
1333,Die Kluge,Orff,German
1336,Die Königskinder,Humperdinck,German
1339,Die Lustige Weiber von Windsor,Nicolai,German
1356,Die Lustige Witwe,Léhar,German
1368,Die Meistersinger von Nürnberg,Wagner,German
1390,Die Opernprobe,Lortzing,German
1392,Die Schöne Galathee,Suppé,German
1393,Die Tote Stadt,Korngold,German
1404,Die Toten Augen,Albert,German
1405,Die Verkaufte Braut,Smetana,Czech
1410,Die Verkaufte Braut,Glinka,German
1425,Die Walküre,Wagner,German
1461,Die Zauberflöte,Mozart,German
1520,Die Zirkusprinzessin,Kalman,German
1521,Dirna,Hoffmann,German
1522,Djamileh,Bizet,French
1524,Doktor Faust,Busoni,German
1542,Doktor und Apotheker,Dittersdorf,German
1547,Don Carlos,Verdi,Italian
1622,Don Giovanni,Mozart,Italian
1698,Don Pasquale,Donizetti,Italian
1750,Don Quichote,Massenet,French
1754,Don Sebastie Portugal,Donizetti,French
1755,Dona Francisquita,Vives,Spanish
1756,Donne Diane,Reznicek,
1757,Dorilla in tempe,Vivaldi,Italian
1758,Duc d'Albe,Donizetti,French
1760,Edgar,Puccini,Italian
1770,Eine Nacht in Venedig,Strauss jr,German
1796,El Barberillo de Lavapiés,Barbieri,
1797,El Niño,Adams,English
1801,Elektra,Strauss,German
1808,Elisabetta Regina d'Inghilterra,Rossini,Italian
1825,Enfant Prodique,Debussy,French
1826,Enfant et Sortileges,Ravel,French
1839,Enrico di Borgogna,Donizetti,Italian
1841,Ernani,Verdi,Italian
1880,Eugene Onegin,Tchaikovsky,Russian
1896,Euryanthe,Weber,German
1916,Falstaff,Verdi,Italian
1983,Fanciulla del West,Puccini,Italian
1990,Farnace,Vivaldi,Italian
1991,Faust,Gounod,French
2054,Favorit der,Stolz,German
2055,Fedora,Giordano,Italian
2086,Ferne Klang der,Schreker,German
2104,Fiddler on the roof,Bock,English
2105,Fidelio,Beethoven,German
2142,Fosca,Gomes,Italian
2143,Fra Diavolo,Auber,French
2148,Francesca da Rimini,Zandonai,Italian
2156,Francesca di Foix,Donizetti,Italian
2157,Friederike,Léhar,German
2158,Gasparone,Millöcker,German
2159,Gemma di Vergy,Donizetti,Italian
2161,Germania,Franchetti,Italian
2163,Gianni Schicchi,Puccini,Italian
2167,Gianni di Calais,Donizetti,Italian
2168,Gioielli del Madonna,Wolf-Ferrari,Italian
2175,Giorno di regno,Verdi,Italian
2219,Giovanna d'Arco,Verdi,Italian
2241,Giuditta,Léhar,German
2243,Giulio Cesare,Handel,Italian
2304,Giustino,Vivaldi,Italian
2307,Giustino,Handel,Italian
2311,Gli Orazo,Porrino,Italian
2313,Gli Zingari,Leoncavallo,Italian
2314,Gloriana,Britten,English
2318,Goyescas,Granados,Spanish
2319,Graf von Luxembourg,Léhar,German
2332,Grande Duchesse Gerolstein,Offenbach,French
2333,Griselda,Vivaldi,Italian
2336,Griselda,Cottrau,Italian
2337,Gräfin Mariza,Kalman,German
2364,Gugliermo Ratcliff,Mascagni,Italian
2365,Guillaume Tell,Rossini,French
2385,Guntram,Strauss,German
2386,Götterdammerung,Wagner,German
2404,H.M.S. Pinafore,Sullivan,English
2414,Halka,Moniuszko,Russian
2430,Hans Heiling,Marschner,German
2431,Happy End,Weill,German
2435,Harzreise,Brahms,German
2436,Hoffnung der Frauen Mörder,Hindemith,German
2438,Hoheit tanzt Walzer,Ascher,German
2458,Hänsel und Gretel,Humperdinck,German
2488,Hérodiade,Massenet,French
2499,I Capuleti ed i Montecchi,Bellini,Italian
2503,I Masnadieri,Verdi,Italian
2539,I Puritani,Bellini,Italian
2593,I Vespri Siciliani,Verdi,Italian
2656,I Was Looking at the Ceiling and Then I Saw the Sky,Adams,English
2659,I due Foscari,Verdi,Italian
2674,Idomeneo,Mozart,Italian
2745,Ifigenia en Aulide,Gluck,French
2755,Il Bajazet,Vivaldi,Italian
2757,Il Barbiere di Siviglia,Rossini,Italian
2819,Il Corsaro,Verdi,Italian
2831,Il Figliuol prodigo,Ponchielli,Italian
2833,Il Fra due litiganti,Sarti,Italian
2834,Il Giuramento,Mercadante,Italian
2838,Il Matrimonio Segreto,Cimarosa,Italian
2877,Il Pirata,Bellini,Italian
2923,Il Re,Giordano,Italian
2924,Il Re Pastore,Mozart,Italian
2929,La Sonnambula,Bellini,Italian
2966,Il Ritorno d'Ulisse in patria,Monteverdi,Italian
2968,Il Signor Bruschino,Rossini,Italian
2987,Il Sogno di Scipione,Mozart,Italian
3011,Il Tabarro,Puccini,Italian
3019,Il Tedesco,Martini,French
3020,Il Trovatore,Verdi,Italian
3085,Il Turco in Italia,Rossini,Italian
3131,Il Viaggio a Reims,Rossini,Italian
3135,Im Weissen Rossl,Benatzky,German
3143,Indigo und 40 Räuber,Strauss jr,German
3144,Intermezzo,Strauss,German
3145,Iolanta,Tchaikovsky,Russian
3166,Iphigenia e Tracia,Nebra,Italian
3167,Iphigénie en Tauride,Gluck,French
3196,Iris,Mascagni,Italian
3205,Isabeau,Mascagni,Italian
3206,Isola d'Alcina,Gazzaniga,Italian
3207,Israel in Egypt,Handel,English
3211,Ivan Soesanin,Glinka,Russian
3212,Jolie fille de Perth,Bizet,French
3214,Jongleur Notre Dame,Massenet,French
3222,Joseph in Egypte,Méhul,French
3224,Juditha Triumphans,Vivaldi,Italian
3225,Jérusalem,Verdi,French
3273,Katja Kabanova,Janacek,Russian
3294,König in Ägypten Thamos,Mozart,German
3302,L' Elisir d'amore,Donizetti,Italian
3345,L' Incoronazione di Poppea,Monteverdi,Italian
3381,L' Inganno felice,Rossini,Italian
3400,L' Italiana in Algeria,Rossini,Italian
3455,L' Occasione fa il ladro,Rossini,Italian
3474,L' Orfeo,Monteverdi,Italian
3482,La Battaglia di Legnano,Verdi,Italian
3521,La Bohème,Puccini,Italian
3526,La Calisto,Cavalli,Italian
3528,La Cenerentola,Rossini,Italian
3588,La Clemenza di Tito,Mozart,Italian
3636,La Damnation de Faust,Berlioz,French
3651,La Donna del lago,Rossini,Italian
3661,La Favorita,Donizetti,Italian
3711,La Fedelta Premiata,Haydn,Italian
3781,La Fida ninfa,Vivaldi,Italian
3787,La Fille du régiment,Donizetti,French
3829,La Finta giardiniera,Mozart,Italian
3884,La Finta semplice,Mozart,Italian
3938,La Forza del destino,Verdi,Italian
4003,La Gazza ladra,Rossini,Italian
4007,La Gioconda,Ponchielli,Italian
4061,La Juive,Halevy,French
4082,La Muette de Portici,Auber,French
4090,La Pietra del Paragone,Rossini,Italian
4092,La Périchole,Offenbach,French
4096,La Rondine,Puccini,Italian
4102,La Scala di Seta,Rossini,Italian
4119,La Serva padrona,Pergolesi,Italian
4172,La Straniera,Bellini,Italian
4217,La Traviata,Verdi,Italian
4274,La Vestala,Spontini,French
4299,La Vida Breve,Falla,Spanish
4302,La Wally,Catalani,Italian
4309,Lakmé,Delibes,French
4357,Land Without Music (film),Strauss,English
4361,Land des Lächelns,Léhar,German
4376,Le (Dinorah) Pardon de Ploërmel,Meyerbeer,Italian
4379,Le Africaine,Meyerbeer,French
4456,Le Cid,Massenet,French
4463,Le Domino Noir,Auber,French
4464,Le Heure Espagnolle,Ravel,French
4467,Le Nozze di Figaro,Mozart,Italian
4547,Le Oca del Cairo,Mozart,Italian
4550,Le Postillon Lonjumeau,Adam,French
4558,Le Prophète,Meyerbeer,French
4563,Le Roi d'Ys,Lalo,French
4571,Le Roi de Lahore,Massenet,French
4572,Le Rossignol,Stravinsky,Russian
4574,Le Toreador,Adam,French
4575,Le Villi,Puccini,Italian
4579,Lear,Reimann,German
4606,Legend of Atlantis,Capdevielle,
4607,Les (The Pearl Fishers) Pêcheurs de perles,Bizet,French
4639,Les Abencérages,Cherubini,French
4641,Les Béatitudes,Franck,French
4650,Les Contes d'Hoffmann,Offenbach,French
4673,Les Hugenots,Meyerbeer,French
4692,Les Misérables,Schönberg,English
4693,Les Troyens,Berlioz,French
4713,Linda di Chamounix,Donizetti,Italian
4779,Lisa del foco mio,Scarlatti,Italian
4780,Little Women,Adamo,English
4787,Lo Schiavo,Gomes,Italian
4788,Lo Sposo Deluso,Mozart,Italian
4792,Lodoletta,Mascagni,Italian
4796,Lohengrin,Wagner,German
4815,Lombardi Prima Crociata,Verdi,Italian
4868,Loreley,Catalani,Italian
4878,Lost in the Stars,Weill,English
4888,Louise,Charpentier,French
4915,Lucia di Lammermoor,Donizetti,Italian
4951,Lucio Silla,Mozart,Italian
5034,Lucrezia Borgia,Donizetti,Italian
5048,Luisa Fernanda,Moreno Torroba,
5050,Luisa Miller,Verdi,Italian
5081,Macbeth,Verdi,Italian
5150,Oberon,Weber,German
5152,Madame Butterfly,Puccini,Italian
5213,Madame Pompadour,Fall,German
5214,Manon,Massenet,French
5216,Partenope,Handel,Italian
5307,Manon Lescaut,Auber,French
5308,Manon Lescaut,Puccini,Italian
5341,Pastorella vaga bella,Handel,Italian
5349,Maometto II,Rossini,Italian
5355,Marcella,Giordano,Italian
5356,Maria Padilla,Donizetti,Italian
5358,Maria Regina d'Inghilterra,Pacini,Italian
5359,Maria Stuarda,Donizetti,Italian
5400,Maria di Rohan,Donizetti,Italian
5416,Maria di Rudenz,Donizetti,Italian
5457,Marie Magdalena,Massenet,French
5459,Marin Faliero,Donizetti,Italian
5460,Maristella,Pietri,Italian
5461,Marito e l'amante,Ricci,Italian
5462,Marouf savetier di Caire,Rabaud,French
5465,Martha,Flotow,German
5483,Matilde di Shabran,Rossini,Italian
5486,Mavra,Stravinsky,Russian
5487,Medea,Cherubini,Italian
5523,Mefistofele,Boito,Italian
5534,Mercato di Malmantile,Cimarosa,Italian
5535,Midsummers Night's Dream,Britten,English
5544,Mignon,Thomas,French
5562,Mireille,Gounod,French
5576,Molinara la,Paisello,Italian
5577,Mose in Egitto,Rossini,Italian
5585,Musikalische Exequien,Schütz,German
5586,Nabucco,Verdi,Italian
5608,Paul Bunyan,Britten,English
5644,Nerone,Boito,Italian
5647,Nixon in China,Adams,English
5675,Ruddigore,Sullivan,English
5677,Nordstern,Meyerbeer,French
5679,Norma,Bellini,Italian
5729,Notre Dame,Schmidt,German
5730,Nozze Teti di Peleo,Cavalli,Italian
5749,Oberto,Verdi,Italian
5791,Oedipus Rex,Stravinsky,Latin
5794,Old maid and thief,Menotti,English
5796,Olympiade,Vivaldi,Italian
5798,Orfeo ed Euredice,Haydn,Italian
5800,Orfeo ed Euridice,Gluck,Italian
5832,Orlando,Handel,Italian
5897,Orlando finto pazzo,Vivaldi,Italian
5900,Orlando furioso,Vivaldi,Italian
5906,Orphée aux enfers,Offenbach,French
5909,Otello,Rossini,Italian
5913,Otello,Verdi,Italian
5998,Ottone,Handel,Italian
5999,Paganini,Léhar,German
6009,Pagliacci,Leoncavallo,Italian
6048,Palestrina,Pfitzner,German
6050,Palmira regina di Persia,Salieri,Italian
6051,Pan and Syrinx,Galliard,English
6082,Paride ed Elena,Gluck,Italian
6084,Parsifal,Wagner,German
6097,Pelléas et Melisande,Debussy,French
6106,Peter Grimes,Britten,English
6111,Pia de' Tolomei,Donizetti,Italian
6112,Platée,Rameau,French
6118,Poliuto,Donizetti,Italian
6165,Polyeucto,Gounod,French
6166,Porgy and Bess,Gershwin,English
6188,Poro,Handel,Italian
6216,Postcard from Morocco,Argento,English
6219,Princess Ida,Sullivan,English
6229,Prinz Igor,Borodin,Russian
6239,Re di Ponto Mitridate,Mozart,Italian
6303,Reine de Saba,Gounod,French
6306,Riccardo e Zoraide,Rossini,Italian
6307,Richard Coeur de Lion,Gretry,French
6309,Rienzi,Wagner,German
6321,Rigoletto,Verdi,Italian
6368,Rinaldo,Handel,Italian
6378,Risurrezione,Alfano,Italian
6381,Robert le Diable,Meyerbeer,French
6384,Roberto Devereux,Donizetti,Italian
6417,Robinson Crusoé,Offenbach,French
6418,Rodelinda,Handel,Italian
6449,Romeo and Juliet,Prokoviev,English
6451,Romeo et Juliette,Berlioz,French
6452,Romeo et Juliette,Gounod,French
6495,Rosmonda d'Inghiliterra,Donizetti,Italian
6502,Rusalka,Dvorak,Czech
6505,Ruslan i Ljudmilla,Glinka,Russian
6506,Sadko,Rimsky-Korsakov,Russian
6511,Saint of Bleeckerstreet,Menotti,English
6519,Sakùntala,Alfano,Italian
6520,Salammbo,Reyer,French
6521,Salome,Strauss,German
6525,Samson et Dalila,Saint-Saëns,French
6539,Sappho,Gounod,French
6540,Sappho,Massenet,French
6541,Schauspieldirektor,Mozart,German
6546,Segreto di Susanne,Wolf-Ferrari,Italian
6549,Semele,Handel,English
6550,Semiramide,Rossini,Italian
6618,Si j'étais roi,Adam,French
6619,Siegfried,Wagner,German
6633,Sigurd,Reyer,
6634,Simon Boccanegra,Verdi,Italian
6685,Skazanye kitesje i Fevronii,Rimsky-Korsakov,Russian
6686,Sommernachtstraum,Mendelssohn,German
6687,Song is over,Stolz,German
6688,Spitzentuch der Königin,Strauss jr,German
6689,Stein der Weisen,Mozart,German
6692,Stern fallt von Himmel,Neubach,German
6693,Stiffelio,Verdi,Italian
6742,Streetscene,Weill,English
6747,Suor Angelica,Puccini,Italian
6749,Susannah,Floyd,English
6755,Tabernera del Puerte,Sorozabal,Italian
6756,Tancredi,Rossini,Italian
6777,Tannhäuser,Wagner,German
6798,Teuzzone,Vivaldi,Italian
6799,Thais,Massenet,French
6809,The Ballad of Baby Doe,Moore,English
6818,The Beggar's Opera,Britten,English
6828,The Consul,Menotti,English
6838,The Death of Klinghoffer,Adams,English
6839,The Fair at Sorochyntsi,Mussorgsky,English
6841,The Fiery Angel,Prokoviev,French
6870,The Gondoliers,Sullivan,English
6875,The Great Waltz,Strauss jr,English
6878,The Little Sweep,Britten,English
6881,The Medium,Menotti,English
6884,The Mikado,Sullivan,English
6891,The Pirates of Penzance,Sullivan,English
6898,The Queen of Spades,Tchaikovsky,Russian
6918,The Rake's Progress,Stravinsky,English
6936,The Rape of Lucretia,Britten,English
6943,The Sorcerer,Sullivan,English
6968,Werther,Massenet,French
6980,The Telephone,Menotti,English
6981,The Tender Land,Copland,English
6991,Theodora,Handel,English
6997,Tiefland,Albert,German
7010,Timon of Athene,Purcell,English
7021,Tolomeo,Handel,Italian
7024,Tosca,Puccini,Italian
7084,Treemonisha,Joplin,English
7085,Tristan und Isolde,Wagner,German
7114,Trompeter Sakkingen,Nessler,German
7115,Trouble in Tahiti,Bernstein,English
7119,Tsaar Saltan,Rimsky-Korsakov,Russian
7120,Tsarenbraut,Rimsky-Korsakov,Russian
7123,Turandot,Puccini,Italian
7174,Turn of the screw,Britten,English
7203,Un Ballo in maschera,Verdi,Italian
7269,Una cosa rara,Martin y Soler,Italian
7271,Undine,Lortzing,German
7286,Ungarische Hochzeit,Dostal,German
7295,Vallace,Rossini,Italian
7296,Valurile Dunarii,Grigoriu,Italian
7297,Vanessa,Barber,English
7304,Vetter aus Dingsda,Künnecke,German
7305,Vielka,Meyerbeer,French
7306,Viktoria und ihr Husar,Abraham,German
7313,Virginia,Mercadante,Italian
7314,Waltzertraum,Strauss,German
7398,West Side Story,Bernstein,English
7400,Widerspenstigen Zähmung,Goetz,German
7401,Wozzeck,Berg,German
7402,Xerxes (Serse),Handel,English
7479,Yeoman of the Guard,Sullivan,English
7487,Zaide (Das Serail),Mozart,German
7504,Zaira,Bellini,Italian
7522,Zar und Zimmermann,Lortzing,German
7535,Zauber von Bohemen,Stolz,German
7536,Zaza,Leoncavallo,Italian
7538,Zelmira,Rossini,Italian
7539,Zigeunerliebe,Léhar,German
7541,Zolotoj Petusjak,Rimsky-Korsakov,Russian
