,index,opera,track,act,scene_type,track_popularity,youtube_link
0,0,Tosca,Tosca Vissi d'arte vissi d'amore,2.14-1 ,aria,27,http://www.youtube.com/watch?v=NLR3lSrqlww
1,1,Tosca,Tosca E lucevan le stelle,3.03,aria,27,http://www.youtube.com/watch?v=TU5roitYI1s
2,2,Tosca,Tosca Gente la dentro!,1.04-2 ,recitative,23,http://www.youtube.com/watch?v=V14V8cImh8E
3,3,Tosca,Tosca Mario Mario son qui!,1.06,duet,22,http://www.youtube.com/watch?v=Z3MJBRMsOS4
4,4,Tosca,Tosca Mario Cavaradossi?,3.02,duet,22,http://www.youtube.com/watch?v=FRtoEEURoes
5,5,Suor Angelica,Suor Angelica Senza mamma o bimbo tu sei morto,1,aria,22,http://www.youtube.com/watch?v=_KrTQmHKzcw
6,6,Siegfried,Siegfried Brunnhildes Erwachen,,instrumental,21,http://www.youtube.com/watch?v=HJnDoKOjKLE
7,7,Siegfried,Siegfried Heil dir Sonne,3,"aria,finale",21,http://www.youtube.com/watch?v=HJnDoKOjKLE
8,8,Siegfried,Siegfried Ewig war ich,3.03,aria,17,http://www.youtube.com/watch?v=hXsqx0rUZuY
9,9,Siegfried,Siegfried Overture,1.01,instrumental,16,http://www.youtube.com/watch?v=891JUSQplzU
10,10,Siegfried,Siegfried Waldweben,,instrumental,15,http://www.youtube.com/watch?v=yoDpTYDxvq8
11,11,Samson et Dalila,Samson et Dalila Mon coeur s'ouvre a ta voix,2,aria,44,http://www.youtube.com/watch?v=9piRiiZ0C4Q
12,12,Samson et Dalila,Samson et Dalila Bacchanale,,instrumental,33,http://www.youtube.com/watch?v=QbkCfxnoY4A
13,13,Samson et Dalila,Samson et Dalila Printemps qui commence,1,aria,16,http://www.youtube.com/watch?v=xBl7KEgicXM
14,14,Samson et Dalila,Samson et Dalila Amour viens aider ma faiblesse,2,aria,11,http://www.youtube.com/watch?v=Rp8-a4OLZ74
15,15,Samson et Dalila,Samson et Dalila Arretez o mes freres,1,aria,8,http://www.youtube.com/watch?v=eKnPRO7Rt8Q
16,16,Rigoletto,Rigoletto Questa o quella,1.03,aria,46,http://www.youtube.com/watch?v=NWwg_VtrTdg
17,17,Rigoletto,Rigoletto La donna e mobile,4.02,aria,35,http://www.youtube.com/watch?v=8A3zetSuYRg
18,18,Rigoletto,Rigoletto Bella figlia dell'amore,4.04,quartet,28,http://www.youtube.com/watch?v=l6S_kx0gDzc
19,19,Rigoletto,Rigoletto Gualtier malde..,2.08-1 ,,25,http://www.youtube.com/watch?v=YuEDaTysGF8
20,20,Rigoletto,Rigoletto Duca Duca?,3.02-1 ,,23,http://www.youtube.com/watch?v=PjUCK8rdwjY
21,21,Pelléas et Melisande,Pelléas et Melisande Je ne pourrai plus sortir de cette foret,1,aria,7,http://www.youtube.com/watch?v=yWW6LZ8bvpw
22,22,Pelléas et Melisande,Pelléas et Melisande Voici ce qu'il écrit a son frere Pelleas,1,aria,7,http://www.youtube.com/watch?v=rIK1GW_Phdw
23,23,Pelléas et Melisande,Pelléas et Melisande Maintenant que le pere de Pelleas est sauve,4,aria,0,http://www.youtube.com/watch?v=L5nqgnM_36U
24,24,Otello,Otello Ave Maria piena di grazia,4.04,aria,31,http://www.youtube.com/watch?v=BAwh4Yq0rpY
25,25,Otello,Otello Gia nella notte densa,1.09-1 ,duet,28,http://www.youtube.com/watch?v=DqThr6QjECo
26,26,Otello,Otello Venga la morte,1.10-1 ,duet,28,http://www.youtube.com/watch?v=8wZeiCAIzFo
27,27,Otello,Otello Fuoco di gioia,1.04,choir,21,http://www.youtube.com/watch?v=8n9_CjKT9aI
28,28,Otello,Otello Una vela una vela,1.01,recitative,13,http://www.youtube.com/watch?v=E4S8LW1siss
29,29,Mefistofele,Mefistofele L'altra notte in fondo al mare,3,aria,21,http://www.youtube.com/watch?v=8da430cWbz0
30,30,Mefistofele,Mefistofele Giunto sul passo estremo,4,aria,20,http://www.youtube.com/watch?v=SOsdIk4dado
31,31,Mefistofele,Mefistofele Dai campi dai prati,1,aria,10,http://www.youtube.com/watch?v=XklBRTOSmcE
32,32,Mefistofele,Mefistofele Ecco il mondo,2,aria,2,http://www.youtube.com/watch?v=WSyV3cjWLWY
33,33,Mefistofele,Mefistofele Forma ideal purissima,4,duet,0,http://www.youtube.com/watch?v=5T1qV6fZofo
34,34,Marnie,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
35,34,Marnie,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
36,34,Marnie,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
37,34,Marnie,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
38,35,Marnie,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
39,35,Marnie,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
40,35,Marnie,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
41,35,Marnie,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
42,41,La fanciulla del West,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
43,41,La fanciulla del West,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
44,41,La fanciulla del West,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
45,41,La fanciulla del West,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
46,42,La fanciulla del West,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
47,42,La fanciulla del West,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
48,42,La fanciulla del West,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
49,42,La fanciulla del West,,,,38,http://www.youtube.com/watch?v=pgw5ZF2C-h8
50,36,Les (The Pearl Fishers) Pêcheurs de perles,Les (The Pearl Fishers) Pêcheurs de perles Je crois entendre encore,1.11,aria,29,http://www.youtube.com/watch?v=I4DsToj4Ilk
51,37,Les (The Pearl Fishers) Pêcheurs de perles,Les (The Pearl Fishers) Pêcheurs de perles Au fond du temple saint,1.06,duet,18,http://www.youtube.com/watch?v=4tLrPVkfCIQ
52,38,Les (The Pearl Fishers) Pêcheurs de perles,Les (The Pearl Fishers) Pêcheurs de perles Sur la greve en feu,1.02,choir,4,http://www.youtube.com/watch?v=csgt5pktsto
53,39,Les (The Pearl Fishers) Pêcheurs de perles,Les (The Pearl Fishers) Pêcheurs de perles Mais qui vient la,1.03-2 ,"recitative,choir",3,http://www.youtube.com/watch?v=5G1GqJI_Tw0
54,40,Les (The Pearl Fishers) Pêcheurs de perles,Les (The Pearl Fishers) Pêcheurs de perles L'orage s'est calme,3.01-1 ,aria,3,http://www.youtube.com/watch?v=iRNf7bbcKhA
55,43,La Traviata,La Traviata Libiamo ne lieti calici,1.03,"duet,choir",38,http://www.youtube.com/watch?v=yRhdA1QLtQM
56,44,La Traviata,La Traviata Overture,1.01,instrumental,36,http://www.youtube.com/watch?v=jWX3Z56_iiA
57,45,La Traviata,La Traviata Un di felice eterea,1.05-2,duet,31,http://www.youtube.com/watch?v=9yhFHoK5Adk
58,46,La Traviata,La Traviata Follie! follie! delirio vano e questo,1.10,recitative,29,http://www.youtube.com/watch?v=0vF0xd9h63Y
59,47,La Traviata,La Traviata Amami Alfredo,2.12-1 ,duet,29,http://www.youtube.com/watch?v=2G3bLB5LVIY
60,48,La Fille du régiment,La Fille du régiment Ah! mes amis,1.14,aria,44,http://www.youtube.com/watch?v=ASXYB_TQjpc
61,49,La Fille du régiment,La Fille du régiment Pour mon ame,1,aria,27,http://www.youtube.com/watch?v=ASXYB_TQjpc
62,50,La Fille du régiment,La Fille du régiment Overture,1.01,instrumental,17,http://www.youtube.com/watch?v=Zai33OF2ick
63,51,La Fille du régiment,La Fille du régiment Chacun le sait,1,aria,10,http://www.youtube.com/watch?v=Ijdii2A5cCw
64,52,La Fille du régiment,La Fille du régiment Au bruit de la guerre,1,aria,9,http://www.youtube.com/watch?v=499TQjLEbks
65,53,La Clemenza di Tito,La Clemenza di Tito Non piu di fiori,2.21,aria,47,http://www.youtube.com/watch?v=EWAZx9JHqAs
66,54,La Clemenza di Tito,La Clemenza di Tito Overture,1.01,instrumental,24,http://www.youtube.com/watch?v=zWH3G_wbhO0
67,55,La Clemenza di Tito,La Clemenza di Tito Del piu sublime soglio,1.13,aria,20,http://www.youtube.com/watch?v=G32buVYqTe8
68,56,La Clemenza di Tito,La Clemenza di Tito Deh! per questo,2.15,aria,19,http://www.youtube.com/watch?v=wwdOPAuvUJs
69,57,La Clemenza di Tito,La Clemenza di Tito Parto parto ma tu ben mio,1.19,aria,15,http://www.youtube.com/watch?v=DaKX21earkk
70,58,La Bohème,La Bohème Che gelida manina,,aria,41,http://www.youtube.com/watch?v=OkHGUaB1Bs8
71,59,La Bohème,La Bohème Quando men vo,,aria,29,http://www.youtube.com/watch?v=m1_BKpgUG4I
72,60,La Bohème,La Bohème Mi chiamano Mimì,,aria,28,http://www.youtube.com/watch?v=UgaN3vIqJUY
73,61,La Bohème,La Bohème Donde lieta usci,,aria,19,http://www.youtube.com/watch?v=gWItqcoF5R8
74,62,La Bohème,"La Bohème Vecchia zimarra, senti",,aria,18,http://www.youtube.com/watch?v=ArYceMAJiH8
75,63,Iolanta,Iolanta Atchevo eta prezhde ne znala,1.03,aria,25,http://www.youtube.com/watch?v=vWyuvjECZ4w
76,64,Iolanta,Iolanta Ne tarapis,1.11,aria,3,http://www.youtube.com/watch?v=8feiR5q85-c
77,65,Iolanta,Iolanta Iolanta! Gde ty?,1.16,ensemble,3,http://www.youtube.com/watch?v=5HtlESy8K9E
78,66,Iolanta,"Iolanta Gaspot'moj, jesli greshen ja",1.08,aria,3,http://www.youtube.com/watch?v=VXQdgffxJpc
79,67,Iolanta,"Iolanta Spi, pust'Ang'ely krylami navevajut sny",1.06,"quartet,choir",3,http://www.youtube.com/watch?v=5c3iJVCQRhY
80,68,Götterdammerung,Götterdammerung Trauermarsch,,,27,http://www.youtube.com/watch?v=a53s4jyCqqU
81,69,Götterdammerung,Götterdammerung Siegfrieds Rheinfahrt,,instrumental,15,http://www.youtube.com/watch?v=DpmlAG-X4DY
82,70,Götterdammerung,Götterdammerung Siegfrieds Tod,,instrumental,14,http://www.youtube.com/watch?v=wXh5JprKqiU
83,71,Götterdammerung,Götterdammerung Brunnhilde heilige Braut,,aria,12,http://www.youtube.com/watch?v=wAR521Zkffk
84,72,Götterdammerung,Götterdammerung Zu neuen Taten,1,,4,http://www.youtube.com/watch?v=QLg5jPlLC08
85,73,Falstaff,Falstaff Dal labbro il canto estasiato vola,3.06-1 ,aria,25,http://www.youtube.com/watch?v=MtnLbOA_abA
86,74,Falstaff,Falstaff E sogno? o realta?,2.05-1 ,aria,24,http://www.youtube.com/watch?v=6Jigx8fzP2o
87,75,Falstaff,Falstaff Tutto nel mondo e burla,3.15-2 ,"ensemble,finale",19,http://www.youtube.com/watch?v=eZOClxjcSYg
88,76,Falstaff,Falstaff Ah! Ah! Ah! Ah!,3.14,recitative,17,http://www.youtube.com/watch?v=4FcaQrfCHPw
89,77,Falstaff,Falstaff Fulgida Alice amor t'offro,1.06,"recitative,ensemble",6,http://www.youtube.com/watch?v=dzIaqx9opX8
90,78,Don Giovanni,Don Giovanni La ci darem la mano,1.12,duet,45,http://www.youtube.com/watch?v=iJnJjpMdT3Y
91,79,Don Giovanni,Don Giovanni Don Giovanni a cenar teco,2.20,recitative,29,http://www.youtube.com/watch?v=RzQMtnjiceY
92,80,Don Giovanni,Don Giovanni Sola sola in buio loco,2.08,sextet,25,http://www.youtube.com/watch?v=PaUSkXQZZ_s
93,81,Don Giovanni,Don Giovanni Leporello!,2.01-2 ,recitative,23,http://www.youtube.com/watch?v=INF9r5jju0A
94,82,Don Giovanni,Don Giovanni Ah! taci ingiusto core,2.02-1 ,trio,23,http://www.youtube.com/watch?v=1IwaqfepCgc
95,83,Die Zauberflöte,Die Zauberflöte Der hölle Rache,2.11,aria,48,http://www.youtube.com/watch?v=JzFi-7H9TKs
96,84,Die Zauberflöte,Die Zauberflöte Overture,1.01,instrumental,35,http://www.youtube.com/watch?v=s2Gedb05J5M
97,85,Die Zauberflöte,Die Zauberflöte Papagena Papagena Papagena!,2.30,quartet,35,http://www.youtube.com/watch?v=87UE2GC5db0
98,86,Die Zauberflöte,Die Zauberflöte Zu hilfe zu hilfe!,1.02,quartet,21,http://www.youtube.com/watch?v=61eIRl8BQFY
99,87,Die Zauberflöte,Die Zauberflöte Der Vogelfänger bin ich ja,1.04,aria,21,http://www.youtube.com/watch?v=DpMCRXyW7nk
100,88,Die Walküre,Die Walküre Winterstürme wichen dem Wonnemond,1.08,aria,30,http://www.youtube.com/watch?v=Ukufk2YUVKY
101,89,Die Walküre,Die Walküre Du bist der Lenz,1.09,aria,23,http://www.youtube.com/watch?v=NB5e62wSjEQ
102,90,Die Walküre,Die Walküre Overture,1.01,instrumental,22,http://www.youtube.com/watch?v=ncbHEKkdxIM
103,91,Die Walküre,Die Walküre Siegmund heiss ich,1.11,aria,20,http://www.youtube.com/watch?v=vaBuZ42lTss
104,92,Die Walküre,Die Walküre Leb wohl du kühnes herrliches Kind,3.06,aria,18,http://www.youtube.com/watch?v=4tDP-K1dQ-M
105,93,Dialogues Carmelites,Dialogues Carmelites Salve Regina,3,,7,http://www.youtube.com/watch?v=5zIVNSJNLno
106,94,Dialogues Carmelites,Dialogues Carmelites Soeur Blanche de l'Agonie du Christ,1,aria,1,http://www.youtube.com/watch?v=VrW995Z0DJs
107,95,Dialogues Carmelites,Dialogues Carmelites Ave Maria,2,,1,http://www.youtube.com/watch?v=PUddIT7woMA
108,96,Das Rheingold,Das Rheingold Das Rheingold,,instrumental,45,http://www.youtube.com/watch?v=meGuEnjERxc
109,97,Das Rheingold,Das Rheingold Walhall,,instrumental,45,http://www.youtube.com/watch?v=b80Jw8MuZxo
110,98,Das Rheingold,Das Rheingold Abendlich strahlt der Sonne Auge,1,aria,7,http://www.youtube.com/watch?v=zB53Tg1_EdQ
111,99,Das Rheingold,Das Rheingold Nibelheim,,instrumental,6,http://www.youtube.com/watch?v=LQ3q3LyjnmA
112,100,Das Rheingold,Das Rheingold Overture,1.01,instrumental,5,http://www.youtube.com/watch?v=wiyoLa9z1ao
113,101,Carmen,Carmen L'amour est un oiseau rebelle (Habanera),1.07,aria,45,http://www.youtube.com/watch?v=K2snTkaD64U
114,102,Carmen,"Carmen Votre toast, je peux vous le rendre (Toreador Song)",2.04,aria,42,http://www.youtube.com/watch?v=2fDkxQBjgFU
115,103,Carmen,Carmen Overture,1.01,instrumental,33,http://www.youtube.com/watch?v=pmuFOuh3QHs
116,104,Carmen,Carmen Avec la garde montante,1.04,choir,27,http://www.youtube.com/watch?v=nf_2cu_i34U
117,105,Carmen,Carmen La fleur que tu m'avais jetee,2.09,aria,27,http://www.youtube.com/watch?v=P0tUnqvRanM
118,106,Aida,Aida Marcia trionfale,2.08-1 ,instrumental,35,http://www.youtube.com/watch?v=AssDQbaIP_I
119,107,Aida,Aida Si corre voce che l'Etiope,1.02,recitative,27,http://www.youtube.com/watch?v=WJOj0i_3Qcs
120,108,Aida,Aida Alta cagion v'aduna,1.07,aria,26,http://www.youtube.com/watch?v=lhxxpYTT81k
121,109,Aida,Aida Radames Radames Radames!,4.09,recitative,26,http://www.youtube.com/watch?v=VbSL6C0JQYQ
122,110,Aida,Aida Ritorna vincitor,1.10-1 ,aria,25,http://www.youtube.com/watch?v=sg6ESlimzQU
123,111,Adriana Lecouvreur,Adriana Lecouvreur Io son l'umile ancella,1.04-2 ,aria,40,http://www.youtube.com/watch?v=ImawQV8c8yg
124,112,Adriana Lecouvreur,Adriana Lecouvreur L'anima ho stanca,2.03,aria,16,http://www.youtube.com/watch?v=JA094MjJ_P8
125,113,Adriana Lecouvreur,Adriana Lecouvreur Acerba volutta,2.01,aria,14,http://www.youtube.com/watch?v=BArzd1wOicg
126,114,Adriana Lecouvreur,Adriana Lecouvreur E quella dama al certo,3.07,recitative,8,http://www.youtube.com/watch?v=ybX4wlFdgUQ
127,115,Adriana Lecouvreur,Adriana Lecouvreur La dolcissima effigie,1.09,aria,7,http://www.youtube.com/watch?v=mEuRpxsEAaA
