opera1,track_1,track_2,track_3,track_4,track_5,youtube_1,youtube_2,youtube_3,youtube_4,youtube_5,act_1,act_2,act_3,act_4,act_5
La_fanciulla_del_West5,Act II duet,Ch'ella mi creda libero e lontano,Card scene,Vieni fuori / Una parola Sola,Prelude,http://www.youtube.com/watch?v=FlN4EZDGNZ0,http://www.youtube.com/watch?v=5I9NRyramOY,http://www.youtube.com/watch?v=wsSLvovPDTc,http://www.youtube.com/watch?v=2qewBuVvSRI,http://www.youtube.com/watch?v=2pDwwt9JOns&start_radio=1&list=RD2pDwwt9JOns, , , , , 
La_fanciulla_del_West6,Act II duet,Ch'ella mi creda libero e lontano,Card scene,Vieni fuori / Una parola Sola,Prelude,http://www.youtube.com/watch?v=FlN4EZDGNZ0,http://www.youtube.com/watch?v=5I9NRyramOY,http://www.youtube.com/watch?v=wsSLvovPDTc,http://www.youtube.com/watch?v=2qewBuVvSRI,http://www.youtube.com/watch?v=2pDwwt9JOns&start_radio=1&list=RD2pDwwt9JOns, , , , , 
La_fanciulla_del_West7,Act II duet,Ch'ella mi creda libero e lontano,Card scene,Vieni fuori / Una parola Sola,Prelude,http://www.youtube.com/watch?v=FlN4EZDGNZ0,http://www.youtube.com/watch?v=5I9NRyramOY,http://www.youtube.com/watch?v=wsSLvovPDTc,http://www.youtube.com/watch?v=2qewBuVvSRI,http://www.youtube.com/watch?v=2pDwwt9JOns&start_radio=1&list=RD2pDwwt9JOns, , , , , 
La_Fille_du_régiment1,Ah! mes amis,Pour mon ame,Overture,Chacun le sait,Au bruit de la guerre,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=Zai33OF2ick,http://www.youtube.com/watch?v=Ijdii2A5cCw,http://www.youtube.com/watch?v=499TQjLEbks,1.14,1,1.01,1,1
La_Fille_du_régiment2,Ah! mes amis,Pour mon ame,Overture,Chacun le sait,Au bruit de la guerre,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=Zai33OF2ick,http://www.youtube.com/watch?v=Ijdii2A5cCw,http://www.youtube.com/watch?v=499TQjLEbks,1.14,1,1.01,1,1
La_Fille_du_régiment3,Ah! mes amis,Pour mon ame,Overture,Chacun le sait,Au bruit de la guerre,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=Zai33OF2ick,http://www.youtube.com/watch?v=Ijdii2A5cCw,http://www.youtube.com/watch?v=499TQjLEbks,1.14,1,1.01,1,1
La_Fille_du_régiment4,Ah! mes amis,Pour mon ame,Overture,Chacun le sait,Au bruit de la guerre,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=Zai33OF2ick,http://www.youtube.com/watch?v=Ijdii2A5cCw,http://www.youtube.com/watch?v=499TQjLEbks,1.14,1,1.01,1,1
La_Fille_du_régiment5,Ah! mes amis,Pour mon ame,Overture,Chacun le sait,Au bruit de la guerre,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=Zai33OF2ick,http://www.youtube.com/watch?v=Ijdii2A5cCw,http://www.youtube.com/watch?v=499TQjLEbks,1.14,1,1.01,1,1
La_Fille_du_régiment6,Ah! mes amis,Pour mon ame,Overture,Chacun le sait,Au bruit de la guerre,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=Zai33OF2ick,http://www.youtube.com/watch?v=Ijdii2A5cCw,http://www.youtube.com/watch?v=499TQjLEbks,1.14,1,1.01,1,1
La_Fille_du_régiment7,Ah! mes amis,Pour mon ame,Overture,Chacun le sait,Au bruit de la guerre,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=ASXYB_TQjpc,http://www.youtube.com/watch?v=Zai33OF2ick,http://www.youtube.com/watch?v=Ijdii2A5cCw,http://www.youtube.com/watch?v=499TQjLEbks,1.14,1,1.01,1,1
La_Traviata1,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata10,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata11,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata12,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata13,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata14,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata15,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata2,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata3,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata4,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata5,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata6,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata7,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata8,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
La_Traviata9,Libiamo ne lieti calici,Overture,Un di felice eterea,Follie! follie! delirio vano e questo,Amami Alfredo,http://www.youtube.com/watch?v=yRhdA1QLtQM,http://www.youtube.com/watch?v=jWX3Z56_iiA,http://www.youtube.com/watch?v=9yhFHoK5Adk,http://www.youtube.com/watch?v=0vF0xd9h63Y,http://www.youtube.com/watch?v=2G3bLB5LVIY,1.03,1.01,1.05-2,1.1,2.12-1 
Les_(The_Pearl_Fishers)_Pêcheurs_de_perles1,Je crois entendre encore,Au fond du temple saint,Sur la greve en feu,Mais qui vient la,L'orage s'est calme,http://www.youtube.com/watch?v=I4DsToj4Ilk,http://www.youtube.com/watch?v=4tLrPVkfCIQ,http://www.youtube.com/watch?v=csgt5pktsto,http://www.youtube.com/watch?v=5G1GqJI_Tw0,http://www.youtube.com/watch?v=iRNf7bbcKhA,1.11,1.06,1.02,1.03-2 ,3.01-1 
Les_(The_Pearl_Fishers)_Pêcheurs_de_perles2,Je crois entendre encore,Au fond du temple saint,Sur la greve en feu,Mais qui vient la,L'orage s'est calme,http://www.youtube.com/watch?v=I4DsToj4Ilk,http://www.youtube.com/watch?v=4tLrPVkfCIQ,http://www.youtube.com/watch?v=csgt5pktsto,http://www.youtube.com/watch?v=5G1GqJI_Tw0,http://www.youtube.com/watch?v=iRNf7bbcKhA,1.11,1.06,1.02,1.03-2 ,3.01-1 
Les_(The_Pearl_Fishers)_Pêcheurs_de_perles3,Je crois entendre encore,Au fond du temple saint,Sur la greve en feu,Mais qui vient la,L'orage s'est calme,http://www.youtube.com/watch?v=I4DsToj4Ilk,http://www.youtube.com/watch?v=4tLrPVkfCIQ,http://www.youtube.com/watch?v=csgt5pktsto,http://www.youtube.com/watch?v=5G1GqJI_Tw0,http://www.youtube.com/watch?v=iRNf7bbcKhA,1.11,1.06,1.02,1.03-2 ,3.01-1 
Les_(The_Pearl_Fishers)_Pêcheurs_de_perles4,Je crois entendre encore,Au fond du temple saint,Sur la greve en feu,Mais qui vient la,L'orage s'est calme,http://www.youtube.com/watch?v=I4DsToj4Ilk,http://www.youtube.com/watch?v=4tLrPVkfCIQ,http://www.youtube.com/watch?v=csgt5pktsto,http://www.youtube.com/watch?v=5G1GqJI_Tw0,http://www.youtube.com/watch?v=iRNf7bbcKhA,1.11,1.06,1.02,1.03-2 ,3.01-1 
Les_(The_Pearl_Fishers)_Pêcheurs_de_perles5,Je crois entendre encore,Au fond du temple saint,Sur la greve en feu,Mais qui vient la,L'orage s'est calme,http://www.youtube.com/watch?v=I4DsToj4Ilk,http://www.youtube.com/watch?v=4tLrPVkfCIQ,http://www.youtube.com/watch?v=csgt5pktsto,http://www.youtube.com/watch?v=5G1GqJI_Tw0,http://www.youtube.com/watch?v=iRNf7bbcKhA,1.11,1.06,1.02,1.03-2 ,3.01-1 
Les_(The_Pearl_Fishers)_Pêcheurs_de_perles6,Je crois entendre encore,Au fond du temple saint,Sur la greve en feu,Mais qui vient la,L'orage s'est calme,http://www.youtube.com/watch?v=I4DsToj4Ilk,http://www.youtube.com/watch?v=4tLrPVkfCIQ,http://www.youtube.com/watch?v=csgt5pktsto,http://www.youtube.com/watch?v=5G1GqJI_Tw0,http://www.youtube.com/watch?v=iRNf7bbcKhA,1.11,1.06,1.02,1.03-2 ,3.01-1 
Les_(The_Pearl_Fishers)_Pêcheurs_de_perles7,Je crois entendre encore,Au fond du temple saint,Sur la greve en feu,Mais qui vient la,L'orage s'est calme,http://www.youtube.com/watch?v=I4DsToj4Ilk,http://www.youtube.com/watch?v=4tLrPVkfCIQ,http://www.youtube.com/watch?v=csgt5pktsto,http://www.youtube.com/watch?v=5G1GqJI_Tw0,http://www.youtube.com/watch?v=iRNf7bbcKhA,1.11,1.06,1.02,1.03-2 ,3.01-1 
Marnie1,Intoduction to Marie at the Met,I wanted to save you,Terry and Marnie,Marnie Overview,Liar suire,http://www.youtube.com/watch?v=zjT_sgkfWi8,http://www.youtube.com/watch?v=-w3_m3k0AWk,http://www.youtube.com/watch?v=T235gSHCpK0,http://www.youtube.com/watch?v=1mGKyw0SK_I,http://www.youtube.com/watch?v=33GoyMq-M4w, , , , , 
Marnie2,Intoduction to Marie at the Met,I wanted to save you,Terry and Marnie,Marnie Overview,Liar suire,http://www.youtube.com/watch?v=zjT_sgkfWi8,http://www.youtube.com/watch?v=-w3_m3k0AWk,http://www.youtube.com/watch?v=T235gSHCpK0,http://www.youtube.com/watch?v=1mGKyw0SK_I,http://www.youtube.com/watch?v=33GoyMq-M4w, , , , , 
Marnie3,Intoduction to Marie at the Met,I wanted to save you,Terry and Marnie,Marnie Overview,Liar suire,http://www.youtube.com/watch?v=zjT_sgkfWi8,http://www.youtube.com/watch?v=-w3_m3k0AWk,http://www.youtube.com/watch?v=T235gSHCpK0,http://www.youtube.com/watch?v=1mGKyw0SK_I,http://www.youtube.com/watch?v=33GoyMq-M4w, , , , , 
Marnie4,Intoduction to Marie at the Met,I wanted to save you,Terry and Marnie,Marnie Overview,Liar suire,http://www.youtube.com/watch?v=zjT_sgkfWi8,http://www.youtube.com/watch?v=-w3_m3k0AWk,http://www.youtube.com/watch?v=T235gSHCpK0,http://www.youtube.com/watch?v=1mGKyw0SK_I,http://www.youtube.com/watch?v=33GoyMq-M4w, , , , , 
Marnie5,Intoduction to Marie at the Met,I wanted to save you,Terry and Marnie,Marnie Overview,Liar suire,http://www.youtube.com/watch?v=zjT_sgkfWi8,http://www.youtube.com/watch?v=-w3_m3k0AWk,http://www.youtube.com/watch?v=T235gSHCpK0,http://www.youtube.com/watch?v=1mGKyw0SK_I,http://www.youtube.com/watch?v=33GoyMq-M4w, , , , , 
Marnie6,Intoduction to Marie at the Met,I wanted to save you,Terry and Marnie,Marnie Overview,Liar suire,http://www.youtube.com/watch?v=zjT_sgkfWi8,http://www.youtube.com/watch?v=-w3_m3k0AWk,http://www.youtube.com/watch?v=T235gSHCpK0,http://www.youtube.com/watch?v=1mGKyw0SK_I,http://www.youtube.com/watch?v=33GoyMq-M4w, , , , , 
Marnie7,Intoduction to Marie at the Met,I wanted to save you,Terry and Marnie,Marnie Overview,Liar suire,http://www.youtube.com/watch?v=zjT_sgkfWi8,http://www.youtube.com/watch?v=-w3_m3k0AWk,http://www.youtube.com/watch?v=T235gSHCpK0,http://www.youtube.com/watch?v=1mGKyw0SK_I,http://www.youtube.com/watch?v=33GoyMq-M4w, , , , , 
Mefistofele1,L'altra notte in fondo al mare,Giunto sul passo estremo,Dai campi dai prati,Ecco il mondo,Forma ideal purissima,http://www.youtube.com/watch?v=8da430cWbz0,http://www.youtube.com/watch?v=SOsdIk4dado,http://www.youtube.com/watch?v=XklBRTOSmcE,http://www.youtube.com/watch?v=WSyV3cjWLWY,http://www.youtube.com/watch?v=5T1qV6fZofo,3,4,1,2,4
Mefistofele2,L'altra notte in fondo al mare,Giunto sul passo estremo,Dai campi dai prati,Ecco il mondo,Forma ideal purissima,http://www.youtube.com/watch?v=8da430cWbz0,http://www.youtube.com/watch?v=SOsdIk4dado,http://www.youtube.com/watch?v=XklBRTOSmcE,http://www.youtube.com/watch?v=WSyV3cjWLWY,http://www.youtube.com/watch?v=5T1qV6fZofo,3,4,1,2,4
Mefistofele3,L'altra notte in fondo al mare,Giunto sul passo estremo,Dai campi dai prati,Ecco il mondo,Forma ideal purissima,http://www.youtube.com/watch?v=8da430cWbz0,http://www.youtube.com/watch?v=SOsdIk4dado,http://www.youtube.com/watch?v=XklBRTOSmcE,http://www.youtube.com/watch?v=WSyV3cjWLWY,http://www.youtube.com/watch?v=5T1qV6fZofo,3,4,1,2,4
Mefistofele4,L'altra notte in fondo al mare,Giunto sul passo estremo,Dai campi dai prati,Ecco il mondo,Forma ideal purissima,http://www.youtube.com/watch?v=8da430cWbz0,http://www.youtube.com/watch?v=SOsdIk4dado,http://www.youtube.com/watch?v=XklBRTOSmcE,http://www.youtube.com/watch?v=WSyV3cjWLWY,http://www.youtube.com/watch?v=5T1qV6fZofo,3,4,1,2,4
Mefistofele5,L'altra notte in fondo al mare,Giunto sul passo estremo,Dai campi dai prati,Ecco il mondo,Forma ideal purissima,http://www.youtube.com/watch?v=8da430cWbz0,http://www.youtube.com/watch?v=SOsdIk4dado,http://www.youtube.com/watch?v=XklBRTOSmcE,http://www.youtube.com/watch?v=WSyV3cjWLWY,http://www.youtube.com/watch?v=5T1qV6fZofo,3,4,1,2,4
Mefistofele6,L'altra notte in fondo al mare,Giunto sul passo estremo,Dai campi dai prati,Ecco il mondo,Forma ideal purissima,http://www.youtube.com/watch?v=8da430cWbz0,http://www.youtube.com/watch?v=SOsdIk4dado,http://www.youtube.com/watch?v=XklBRTOSmcE,http://www.youtube.com/watch?v=WSyV3cjWLWY,http://www.youtube.com/watch?v=5T1qV6fZofo,3,4,1,2,4
Mefistofele7,L'altra notte in fondo al mare,Giunto sul passo estremo,Dai campi dai prati,Ecco il mondo,Forma ideal purissima,http://www.youtube.com/watch?v=8da430cWbz0,http://www.youtube.com/watch?v=SOsdIk4dado,http://www.youtube.com/watch?v=XklBRTOSmcE,http://www.youtube.com/watch?v=WSyV3cjWLWY,http://www.youtube.com/watch?v=5T1qV6fZofo,3,4,1,2,4
Otello1,Ave Maria piena di grazia,Gia nella notte densa,Venga la morte,Fuoco di gioia,Una vela una vela,http://www.youtube.com/watch?v=BAwh4Yq0rpY,http://www.youtube.com/watch?v=DqThr6QjECo,http://www.youtube.com/watch?v=8wZeiCAIzFo,http://www.youtube.com/watch?v=8n9_CjKT9aI,http://www.youtube.com/watch?v=E4S8LW1siss,4.04,1.09-1 ,1.10-1 ,1.04,1.01
Otello2,Ave Maria piena di grazia,Gia nella notte densa,Venga la morte,Fuoco di gioia,Una vela una vela,http://www.youtube.com/watch?v=BAwh4Yq0rpY,http://www.youtube.com/watch?v=DqThr6QjECo,http://www.youtube.com/watch?v=8wZeiCAIzFo,http://www.youtube.com/watch?v=8n9_CjKT9aI,http://www.youtube.com/watch?v=E4S8LW1siss,4.04,1.09-1 ,1.10-1 ,1.04,1.01
Otello3,Ave Maria piena di grazia,Gia nella notte densa,Venga la morte,Fuoco di gioia,Una vela una vela,http://www.youtube.com/watch?v=BAwh4Yq0rpY,http://www.youtube.com/watch?v=DqThr6QjECo,http://www.youtube.com/watch?v=8wZeiCAIzFo,http://www.youtube.com/watch?v=8n9_CjKT9aI,http://www.youtube.com/watch?v=E4S8LW1siss,4.04,1.09-1 ,1.10-1 ,1.04,1.01
Otello4,Ave Maria piena di grazia,Gia nella notte densa,Venga la morte,Fuoco di gioia,Una vela una vela,http://www.youtube.com/watch?v=BAwh4Yq0rpY,http://www.youtube.com/watch?v=DqThr6QjECo,http://www.youtube.com/watch?v=8wZeiCAIzFo,http://www.youtube.com/watch?v=8n9_CjKT9aI,http://www.youtube.com/watch?v=E4S8LW1siss,4.04,1.09-1 ,1.10-1 ,1.04,1.01
Otello5,Ave Maria piena di grazia,Gia nella notte densa,Venga la morte,Fuoco di gioia,Una vela una vela,http://www.youtube.com/watch?v=BAwh4Yq0rpY,http://www.youtube.com/watch?v=DqThr6QjECo,http://www.youtube.com/watch?v=8wZeiCAIzFo,http://www.youtube.com/watch?v=8n9_CjKT9aI,http://www.youtube.com/watch?v=E4S8LW1siss,4.04,1.09-1 ,1.10-1 ,1.04,1.01
Otello6,Ave Maria piena di grazia,Gia nella notte densa,Venga la morte,Fuoco di gioia,Una vela una vela,http://www.youtube.com/watch?v=BAwh4Yq0rpY,http://www.youtube.com/watch?v=DqThr6QjECo,http://www.youtube.com/watch?v=8wZeiCAIzFo,http://www.youtube.com/watch?v=8n9_CjKT9aI,http://www.youtube.com/watch?v=E4S8LW1siss,4.04,1.09-1 ,1.10-1 ,1.04,1.01
