opera1,track_1,track_2,track_3,track_4,track_5,youtube_1,youtube_2,youtube_3,youtube_4,youtube_5,act_1,act_2,act_3,act_4,act_5
Otello7,Ave Maria piena di grazia,Gia nella notte densa,Venga la morte,Fuoco di gioia,Una vela una vela,http://www.youtube.com/watch?v=BAwh4Yq0rpY,http://www.youtube.com/watch?v=DqThr6QjECo,http://www.youtube.com/watch?v=8wZeiCAIzFo,http://www.youtube.com/watch?v=8n9_CjKT9aI,http://www.youtube.com/watch?v=E4S8LW1siss,4.04,1.09-1 ,1.10-1 ,1.04,1.01
Pelléas_et_Mélisande1,Act III,Prelude,Introduction to Pelléas et Mélisande,Pelléas et Mélisande,Tower scene,http://www.youtube.com/watch?v=gbWydovn8oo,http://www.youtube.com/watch?v=_Dv3ZPDMRKU,http://www.youtube.com/watch?v=-Psp3P6petY,http://www.youtube.com/watch?v=fYl_xiolYuw,http://www.youtube.com/watch?v=EUnS720J2eo, , , , ,
Pelléas_et_Mélisande2,Act III,Prelude,Introduction to Pelléas et Mélisande,Pelléas et Mélisande,Tower scene,http://www.youtube.com/watch?v=gbWydovn8oo,http://www.youtube.com/watch?v=_Dv3ZPDMRKU,http://www.youtube.com/watch?v=-Psp3P6petY,http://www.youtube.com/watch?v=fYl_xiolYuw,http://www.youtube.com/watch?v=EUnS720J2eo, , , , ,
Pelléas_et_Mélisande3,Act III,Prelude,Introduction to Pelléas et Mélisande,Pelléas et Mélisande,Tower scene,http://www.youtube.com/watch?v=gbWydovn8oo,http://www.youtube.com/watch?v=_Dv3ZPDMRKU,http://www.youtube.com/watch?v=-Psp3P6petY,http://www.youtube.com/watch?v=fYl_xiolYuw,http://www.youtube.com/watch?v=EUnS720J2eo, , , , ,
Pelléas_et_Mélisande4,Act III,Prelude,Introduction to Pelléas et Mélisande,Pelléas et Mélisande,Tower scene,http://www.youtube.com/watch?v=gbWydovn8oo,http://www.youtube.com/watch?v=_Dv3ZPDMRKU,http://www.youtube.com/watch?v=-Psp3P6petY,http://www.youtube.com/watch?v=fYl_xiolYuw,http://www.youtube.com/watch?v=EUnS720J2eo, , , , ,
Pelléas_et_Mélisande5,Act III,Prelude,Introduction to Pelléas et Mélisande,Pelléas et Mélisande,Tower scene,http://www.youtube.com/watch?v=gbWydovn8oo,http://www.youtube.com/watch?v=_Dv3ZPDMRKU,http://www.youtube.com/watch?v=-Psp3P6petY,http://www.youtube.com/watch?v=fYl_xiolYuw,http://www.youtube.com/watch?v=EUnS720J2eo, , , , ,
Rigoletto1,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto10,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto11,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto12,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto13,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto2,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto3,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto4,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto5,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto6,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto7,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto8,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Rigoletto9,Questa o quella,La donna e mobile,Bella figlia dell'amore,Gualtier malde..,Duca Duca?,http://www.youtube.com/watch?v=NWwg_VtrTdg,http://www.youtube.com/watch?v=8A3zetSuYRg,http://www.youtube.com/watch?v=l6S_kx0gDzc,http://www.youtube.com/watch?v=YuEDaTysGF8,http://www.youtube.com/watch?v=PjUCK8rdwjY,1.03,4.02,4.04,2.08-1 ,3.02-1 
Samson_et_Dalila1,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila10,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila11,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila12,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila13,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila2,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila3,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila4,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila5,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila6,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila7,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila8,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Samson_et_Dalila9,Mon coeur s'ouvre a ta voix,Bacchanale,Printemps qui commence,Amour viens aider ma faiblesse,Arretez o mes freres,http://www.youtube.com/watch?v=9piRiiZ0C4Q,http://www.youtube.com/watch?v=QbkCfxnoY4A,http://www.youtube.com/watch?v=xBl7KEgicXM,http://www.youtube.com/watch?v=Rp8-a4OLZ74,http://www.youtube.com/watch?v=eKnPRO7Rt8Q,2,,1,2,1
Siegfried1,Brunnhildes Erwachen,Heil dir Sonne,Ewig war ich,Overture,Waldweben,http://www.youtube.com/watch?v=HJnDoKOjKLE,http://www.youtube.com/watch?v=HJnDoKOjKLE,http://www.youtube.com/watch?v=hXsqx0rUZuY,http://www.youtube.com/watch?v=891JUSQplzU,http://www.youtube.com/watch?v=yoDpTYDxvq8,,3,3.03,1.01,
Siegfried2,Brunnhildes Erwachen,Heil dir Sonne,Ewig war ich,Overture,Waldweben,http://www.youtube.com/watch?v=HJnDoKOjKLE,http://www.youtube.com/watch?v=HJnDoKOjKLE,http://www.youtube.com/watch?v=hXsqx0rUZuY,http://www.youtube.com/watch?v=891JUSQplzU,http://www.youtube.com/watch?v=yoDpTYDxvq8,,3,3.03,1.01,
Suor_Angelica1,Senza mamma o bimbo tu sei morto,O mio babbino caro,Avete torto,Il tabarro,Finale,http://www.youtube.com/watch?v=_KrTQmHKzcw,http://www.youtube.com/watch?v=ZRuYQ9KRJms,http://www.youtube.com/watch?v=WrnCItYsF3Y,http://www.youtube.com/watch?v=ldq1AvNhhE8&t=411s,http://www.youtube.com/watch?v=YhnT7NdUb48,1,3,3, , 
Suor_Angelica2,Senza mamma o bimbo tu sei morto,O mio babbino caro,Avete torto,Il tabarro,Finale,http://www.youtube.com/watch?v=_KrTQmHKzcw,http://www.youtube.com/watch?v=ZRuYQ9KRJms,http://www.youtube.com/watch?v=WrnCItYsF3Y,http://www.youtube.com/watch?v=ldq1AvNhhE8&t=411s,http://www.youtube.com/watch?v=YhnT7NdUb48,1,3,3, , 
Suor_Angelica3,Senza mamma o bimbo tu sei morto,O mio babbino caro,Avete torto,Il tabarro,Finale,http://www.youtube.com/watch?v=_KrTQmHKzcw,http://www.youtube.com/watch?v=ZRuYQ9KRJms,http://www.youtube.com/watch?v=WrnCItYsF3Y,http://www.youtube.com/watch?v=ldq1AvNhhE8&t=411s,http://www.youtube.com/watch?v=YhnT7NdUb48,1,3,3, , 
Suor_Angelica4,Senza mamma o bimbo tu sei morto,O mio babbino caro,Avete torto,Il tabarro,Finale,http://www.youtube.com/watch?v=_KrTQmHKzcw,http://www.youtube.com/watch?v=ZRuYQ9KRJms,http://www.youtube.com/watch?v=WrnCItYsF3Y,http://www.youtube.com/watch?v=ldq1AvNhhE8&t=411s,http://www.youtube.com/watch?v=YhnT7NdUb48,1,3,3, , 
Suor_Angelica5,Senza mamma o bimbo tu sei morto,O mio babbino caro,Avete torto,Il tabarro,Finale,http://www.youtube.com/watch?v=_KrTQmHKzcw,http://www.youtube.com/watch?v=ZRuYQ9KRJms,http://www.youtube.com/watch?v=WrnCItYsF3Y,http://www.youtube.com/watch?v=ldq1AvNhhE8&t=411s,http://www.youtube.com/watch?v=YhnT7NdUb48,1,3,3, , 
Suor_Angelica6,Senza mamma o bimbo tu sei morto,O mio babbino caro,Avete torto,Il tabarro,Finale,http://www.youtube.com/watch?v=_KrTQmHKzcw,http://www.youtube.com/watch?v=ZRuYQ9KRJms,http://www.youtube.com/watch?v=WrnCItYsF3Y,http://www.youtube.com/watch?v=ldq1AvNhhE8&t=411s,http://www.youtube.com/watch?v=YhnT7NdUb48,1,3,3, , 
Suor_Angelica7,Senza mamma o bimbo tu sei morto,O mio babbino caro,Avete torto,Il tabarro,Finale,http://www.youtube.com/watch?v=_KrTQmHKzcw,http://www.youtube.com/watch?v=ZRuYQ9KRJms,http://www.youtube.com/watch?v=WrnCItYsF3Y,http://www.youtube.com/watch?v=ldq1AvNhhE8&t=411s,http://www.youtube.com/watch?v=YhnT7NdUb48,1,3,3, , 
Tosca1,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca10,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca11,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca12,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca13,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca2,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca3,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca4,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca5,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca6,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca7,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca8,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02
Tosca9,Vissi d'arte vissi d'amore,E lucevan le stelle,Gente la dentro!,Mario Mario son qui!,Mario Cavaradossi?,http://www.youtube.com/watch?v=NLR3lSrqlww,http://www.youtube.com/watch?v=TU5roitYI1s,http://www.youtube.com/watch?v=V14V8cImh8E,http://www.youtube.com/watch?v=Z3MJBRMsOS4,http://www.youtube.com/watch?v=FRtoEEURoes,2.14-1 ,3.03,1.04-2 ,1.06,3.02